combo,weight
AhTh9c5h,0
AcTc9h5h,0
AhTc9h5h,0
AcTh9h5h,0
AhTh9h5h,0
TcTh9c5c,0
TcTh9h5c,0
TcTh9c5h,0
TcTh9h5h,0
JhTc9c5c,0
JcTh9c5c,0
JhTh9c5c,0
JcTc9h5c,0
JhTc9h5c,0
JcTh9h5c,0
JhTh9h5c,0
JcTc9c5h,0
JhTc9c5h,0
JcTh9c5h,0
JhTh9c5h,0
JcTc9h5h,0
JhTc9h5h,0
JcTh9h5h,0
AcJc9c5c,0
AhJc9c5c,0
AcJh9c5c,0
AhJh9c5c,0
AcJc9h5c,0
AhJc9h5c,0
AcJh9h5c,0
AhJh9h5c,0
AcJc9c5h,0
AhJc9c5h,0
AcJh9c5h,0
AhJh9c5h,0
AcJc9h5h,0
AhJc9h5h,0
AcJh9h5h,0
AhJh9h5h,0
JcJh9c5c,0
JcJh9h5c,0
JcJh9c5h,0
JcJh9h5h,0
AcQc9c5c,0
AhQc9c5c,0
AcQh9c5c,0
AhQh9c5c,0
AcQc9h5c,0
AhQc9h5c,0
AcQh9h5c,0
AhQh9h5c,0
AcQc9c5h,0
AhQc9c5h,0
AcQh9c5h,0
AhQh9c5h,0
AcQc9h5h,0
AhQc9h5h,0
AcQh9h5h,0
AhQh9h5h,0
QcJh9c5c,0
QhJh9c5c,0
QcJc9h5c,0
QhJc9h5c,0
QcJh9h5c,0
QhJc9c5h,0
QcJh9c5h,0
QhJh9c5h,0
QcJc9h5h,0
QhJc9h5h,0
QcQh9c5c,0
QcQh9h5c,0
QcQh9c5h,0
QcQh9h5h,0
AcKc9c5c,0
AhKc9c5c,0
AcKh9c5c,0
AhKh9c5c,0
AcKc9h5c,0
AhKc9h5c,0
AcKh9h5c,0
AhKh9h5c,0
AcKc9c5h,0
AhKc9c5h,0
AcKh9c5h,0
AhKh9c5h,0
AcKc9h5h,0
AhKc9h5h,0
AcKh9h5h,0
AhKh9h5h,0
Kc9c9d5c,0
Kh9c9d5c,0
Kc9d9h5c,0
Kh9d9h5c,0
Kc9c9d5h,0
Kh9c9d5h,0
Kc9d9h5h,0
Kh9d9h5h,0
KcJd9c5c,0
KcJd9h5c,0
KhJd9h5c,0
KcJd9c5h,0
KhJd9c5h,0
KhJd9h5h,0
AdKc9c5c,0
AdKh9c5c,0
AdKc9h5c,0
AdKh9h5c,0
AdKc9c5h,0
AdKh9c5h,0
AdKc9h5h,0
AdKh9h5h,0
Kc9c9h5c,0
Kh9c9h5c,0
Kc9c9h5h,0
Kh9c9h5h,0
KcJh9c5c,0
KhJh9c5c,0
KcJc9h5c,0
KhJc9h5c,0
KcJh9h5c,0
KhJh9h5c,0
KcJc9c5h,0
KhJc9c5h,0
KcJh9c5h,0
KhJh9c5h,0
KcJc9h5h,0
KhJc9h5h,0
KcQh9c5c,0
KhQh9c5c,0
KhQc9h5c,0
KcQh9h5c,0
KhQc9c5h,0
KcQh9c5h,0
KcQc9h5h,0
KhQc9h5h,0
AcKd9c5c,0
AhKd9c5c,0
AcKd9h5c,0
AhKd9h5c,0
AcKd9c5h,0
AhKd9c5h,0
AcKd9h5h,0
AhKd9h5h,0
Ac9c5c5h,0
Ah9c5c5h,0
Ac9h5c5h,0
Ah9h5c5h,0
AcAh9c5c,0
AcAh9h5c,0
AcAh9c5h,0
AcAh9h5h,0
9c6d5c2d,0
9h6d5h2d,0
9c8d5c2d,0
9h8d5h2d,0
9c9d5c2d,0
9d9h5h2d,0
9c5c4d3d,0
9h5h4d3d,0
9c8d5c3d,0
9h8d5h3d,0
9c9d5c3d,0
9d9h5c3d,0
9c9d5h3d,0
9d9h5h3d,0
Td9c5c3d,0
Td9h5h3d,0
Jd9c5c3d,0
Jd9h5h3d,0
Qd9c5c3d,0
Qd9h5h3d,0
9c8d5c4d,0
9h8d5h4d,0
9c9d5c4d,0
9d9h5c4d,0
9c9d5h4d,0
9d9h5h4d,0
Td9c5c4d,0
Td9h5h4d,0
Jd9c5c4d,0
Jd9h5h4d,0
Td9c6d5c,0
Td9h6d5c,0
Td9c6d5h,0
Td9h6d5h,0
Jd9c6d5c,0
Jd9h6d5h,0
Qd9c6d5c,0
Qd9h6d5c,0
Qd9c6d5h,0
Qd9h6d5h,0
Td9c9d5c,0
Td9d9h5c,0
Td9c9d5h,0
Td9d9h5h,0
Jd9c9d5c,0
Jd9d9h5c,0
Jd9c9d5h,0
Jd9d9h5h,0
Qd9c9d5c,0
Qd9d9h5c,0
Qd9c9d5h,0
Qd9d9h5h,0
QdTd9c5c,0
QdTd9h5c,0
QdTd9c5h,0
QdTd9h5h,0
QdJd9c5c,0
QdJd9h5c,0
QdJd9c5h,0
QdJd9h5h,0
QhTh9c5c,0
QhTc9h5c,0
QcTh9h5c,0
QhTc9c5h,0
QcTh9c5h,0
QcTc9h5h,0
KhTh9c5c,0
KhTc9h5c,0
KcTh9h5c,0
KhTc9c5h,0
KcTh9c5h,0
KcTc9h5h,0
QcJcTc5c,0
QhJcTc5c,0
QcJhTc5c,0
QhJhTc5c,0
QcJcTh5c,0
QhJcTh5c,0
QcJhTh5c,0
QhJhTh5c,0
QcJcTc5h,0
QhJcTc5h,0
QcJhTc5h,0
QhJhTc5h,0
QcJcTh5h,0
QhJcTh5h,0
QcJhTh5h,0
QhJhTh5h,0
KcJcTc5c,0
KhJcTc5c,0
KcJhTc5c,0
KhJhTc5c,0
KcJcTh5c,0
KhJcTh5c,0
KcJhTh5c,0
KhJhTh5c,0
KcJcTc5h,0
KhJcTc5h,0
KcJhTc5h,0
KhJhTc5h,0
KcJcTh5h,0
KhJcTh5h,0
KcJhTh5h,0
KhJhTh5h,0
AcJcTc5c,0
AhJcTc5c,0
AcJhTc5c,0
AhJhTc5c,0
AcJcTh5c,0
AhJcTh5c,0
AcJhTh5c,0
AhJhTh5c,0
AcJcTc5h,0
AhJcTc5h,0
AcJhTc5h,0
AhJhTc5h,0
AcJcTh5h,0
AhJcTh5h,0
AcJhTh5h,0
AhJhTh5h,0
KdJcTc5c,0
KdJhTc5c,0
KdJcTh5c,0
KdJhTh5c,0
KdJcTc5h,0
KdJhTc5h,0
KdJcTh5h,0
KdJhTh5h,0
JcTcTh5c,0
JhTcTh5c,0
JcTcTh5h,0
JhTcTh5h,0
JcJhTc5c,0
JcJhTh5c,0
JcJhTc5h,0
JcJhTh5h,0
KcQcTc5c,0
KhQcTc5c,0
KcQhTc5c,0
KhQhTc5c,0
KcQcTh5c,0
KhQcTh5c,0
KcQhTh5c,0
KhQhTh5c,0
KcQcTc5h,0
KhQcTc5h,0
KcQhTc5h,0
KhQhTc5h,0
KcQcTh5h,0
KhQcTh5h,0
KcQhTh5h,0
KhQhTh5h,0
AcQcTc5c,0
AhQcTc5c,0
AcQhTc5c,0
AhQhTc5c,0
AcQcTh5c,0
AhQcTh5c,0
AcQhTh5c,0
AhQhTh5c,0
AcQcTc5h,0
AhQcTc5h,0
AcQhTc5h,0
AhQhTc5h,0
AcQcTh5h,0
AhQcTh5h,0
AcQhTh5h,0
AhQhTh5h,0
QcQdTc5c,0
QdQhTc5c,0
QcQdTh5c,0
QdQhTh5c,0
QcQdTc5h,0
QdQhTc5h,0
QcQdTh5h,0
QdQhTh5h,0
QcTcTh5c,0
QhTcTh5c,0
QcTcTh5h,0
QhTcTh5h,0
QcQhTc5c,0
QcQhTh5c,0
QcQhTc5h,0
QcQhTh5h,0
AcKcTc5c,0
AhKcTc5c,0
AcKhTc5c,0
AhKhTc5c,0
AcKcTh5c,0
AhKcTh5c,0
AcKhTh5c,0
AhKhTh5c,0
AcKcTc5h,0
AhKcTc5h,0
AcKhTc5h,0
AhKhTc5h,0
AcKcTh5h,0
AhKcTh5h,0
AcKhTh5h,0
AhKhTh5h,0
KcTcTd5c,0
KhTcTd5c,0
KcTdTh5c,0
KhTdTh5c,0
KcTcTd5h,0
KhTcTd5h,0
KcTdTh5h,0
KhTdTh5h,0
KcTcTh5c,0
KhTcTh5c,0
KcTcTh5h,0
KhTcTh5h,0
AcKdTc5c,0
AhKdTc5c,0
AcKdTh5c,0
AhKdTh5c,0
AcKdTc5h,0
AhKdTc5h,0
AcKdTh5h,0
AhKdTh5h,0
AcTc5c5h,0
AhTc5c5h,0
AcTh5c5h,0
AhTh5c5h,0
AcTcTh5c,0
AhTcTh5c,0
AcTcTh5h,0
AhTcTh5h,0
AcAhTc5c,0
AcAhTh5c,0
AcAhTc5h,0
AcAhTh5h,0
TcTd5c2d,0
TdTh5h2d,0
JdTc5c2d,0
JdTh5h2d,0
Tc5c4d3d,0
Th5h4d3d,0
Tc6d5c3d,0
Th6d5h3d,0
Tc9d5c3d,0
Th9d5h3d,0
TcTd5c3d,0
TdTh5c3d,0
TcTd5h3d,0
TdTh5h3d,0
JdTc5c3d,0
JdTh5h3d,0
QdTc5c3d,0
QdTh5h3d,0
TcTh5c3d,0
TcTh5h3d,0
Tc8d5c4d,0
Th8d5h4d,0
Tc9d5c4d,0
Th9d5h4d,0
TcTd5c4d,0
TdTh5c4d,0
TcTd5h4d,0
TdTh5h4d,0
JdTc5c4d,0
JdTh5c4d,0
JdTc5h4d,0
JdTh5h4d,0
QdTc5c4d,0
QdTh5c4d,0
QdTc5h4d,0
QdTh5h4d,0
Tc6h5c4d,0
Th6h5c4d,0
Tc6c5h4d,0
Th6c5h4d,0
Tc9d6d5c,0
Th9d6d5h,0
TcTd6d5c,0
TdTh6d5c,0
TcTd6d5h,0
TdTh6d5h,0
JdTc6d5c,0
JdTh6d5h,0
QdTc6d5c,0
QdTh6d5c,0
QdTc6d5h,0
QdTh6d5h,0
TcTd8d5c,0
TdTh8d5c,0
TcTd8d5h,0
TdTh8d5h,0
JdTc8d5c,0
JdTh8d5c,0
JdTc8d5h,0
JdTh8d5h,0
QdTc8d5c,0
QdTh8d5c,0
QdTc8d5h,0
QdTh8d5h,0
TcTd9d5c,0
TdTh9d5c,0
TcTd9d5h,0
TdTh9d5h,0
QdTc9d5c,0
QdTh9d5c,0
QdTc9d5h,0
QdTh9d5h,0
JdTcTd5c,0
JdTdTh5c,0
JdTcTd5h,0
JdTdTh5h,0
QdTcTd5c,0
QdTdTh5c,0
QdTcTd5h,0
QdTdTh5h,0
JdTc7h5c,0
JdTh7h5c,0
JdTc7c5h,0
JdTh7c5h,0
KdTcTh5c,0
KdTcTh5h,0
AdTc5c5h,0
AdTh5c5h,0
TcTh5c5h,0
KcQcJc5c,0
KhQcJc5c,0
KcQhJc5c,0
KhQhJc5c,0
KcQcJh5c,0
KhQcJh5c,0
KcQhJh5c,0
KhQhJh5c,0
KcQcJc5h,0
KhQcJc5h,0
KcQhJc5h,0
KhQhJc5h,0
KcQcJh5h,0
KhQcJh5h,0
KcQhJh5h,0
KhQhJh5h,0
AcQcJc5c,0
AhQcJc5c,0
AcQhJc5c,0
AhQhJc5c,0
AcQcJh5c,0
AhQcJh5c,0
AcQhJh5c,0
AhQhJh5c,0
AcQcJc5h,0
AhQcJc5h,0
AcQhJc5h,0
AhQhJc5h,0
AcQcJh5h,0
AhQcJh5h,0
AcQhJh5h,0
AhQhJh5h,0
QcJcJd5c,0
QhJcJd5c,0
QcJdJh5c,0
QhJdJh5c,0
QcJcJd5h,0
QhJcJd5h,0
QcJdJh5h,0
QhJdJh5h,0
QcJcJh5c,0
QhJcJh5c,0
QcJcJh5h,0
QhJcJh5h,0
QcQhJc5c,0
QcQhJh5c,0
QcQhJc5h,0
QcQhJh5h,0
AcKcJc5c,0
AhKcJc5c,0
AcKhJc5c,0
AhKhJc5c,0
AcKcJh5c,0
AhKcJh5c,0
AcKhJh5c,0
AhKhJh5c,0
AcKcJc5h,0
AhKcJc5h,0
AcKhJc5h,0
AhKhJc5h,0
AcKcJh5h,0
AhKcJh5h,0
AcKhJh5h,0
AhKhJh5h,0
KcJc6d5c,0
KhJc6d5c,0
KcJh6d5c,0
KhJh6d5c,0
KcJc6d5h,0
KhJc6d5h,0
KcJh6d5h,0
KhJh6d5h,0
KcJc9d5c,0
KhJc9d5c,0
KcJh9d5c,0
KhJh9d5c,0
KcJc9d5h,0
KhJc9d5h,0
KcJh9d5h,0
KhJh9d5h,0
KcJcJd5c,0
KhJcJd5c,0
KcJdJh5c,0
KhJdJh5c,0
KcJcJd5h,0
KhJcJd5h,0
KcJdJh5h,0
KhJdJh5h,0
KcJcJh5c,0
KhJcJh5c,0
KcJcJh5h,0
KhJcJh5h,0
AcJcJd5c,0
AhJcJd5c,0
AcJdJh5c,0
AhJdJh5c,0
AcJcJd5h,0
AhJcJd5h,0
AcJdJh5h,0
AhJdJh5h,0
AcKdJc5c,0
AhKdJc5c,0
AcKdJh5c,0
AhKdJh5c,0
AcKdJc5h,0
AhKdJc5h,0
AcKdJh5h,0
AhKdJh5h,0
AcJc5c5h,0
AhJc5c5h,0
AcJh5c5h,0
AhJh5c5h,0
AcJcJh5c,0
AhJcJh5c,0
AcJcJh5h,0
AhJcJh5h,0
AcAhJc5c,0
AcAhJh5c,0
AcAhJc5h,0
AcAhJh5h,0
Jc5c4d2d,0
Jh5h4d2d,0
JcTd5c2d,0
JhTd5h2d,0
JcJd5c2d,0
JdJh5c2d,0
JcJd5h2d,0
JdJh5h2d,0
QdJc5c2d,0
QdJh5h2d,0
JcJh5c2d,0
JcJh5h2d,0
Jc5c4d3d,0
Jh5h4d3d,0
Jc6d5c3d,0
Jh6d5h3d,0
Jc9d5c3d,0
Jh9d5h3d,0
JcTd5c3d,0
JhTd5h3d,0
JcJd5c3d,0
JdJh5c3d,0
JcJd5h3d,0
JdJh5h3d,0
QdJc5c3d,0
QdJh5c3d,0
QdJc5h3d,0
QdJh5h3d,0
JcJh5c3d,0
JcJh5h3d,0
Jc6d5c4d,0
Jh6d5h4d,0
Jc8d5c4d,0
Jh8d5h4d,0
Jc9d5c4d,0
Jh9d5h4d,0
JcTd5c4d,0
JhTd5c4d,0
JcTd5h4d,0
JhTd5h4d,0
JcJd5c4d,0
JdJh5c4d,0
JcJd5h4d,0
JdJh5h4d,0
QdJc5c4d,0
QdJh5c4d,0
QdJc5h4d,0
QdJh5h4d,0
Jc6h5c4d,0
Jh6h5c4d,0
Jc6c5h4d,0
Jh6c5h4d,0
Jc9d6d5c,0
Jh9d6d5h,0
JcJd6d5c,0
JdJh6d5c,0
JcJd6d5h,0
JdJh6d5h,0
QdJc6d5c,0
QdJh6d5c,0
QdJc6d5h,0
QdJh6d5h,0
JcTd8d5c,0
JhTd8d5c,0
JcTd8d5h,0
JhTd8d5h,0
JcJd8d5c,0
JdJh8d5c,0
JcJd8d5h,0
JdJh8d5h,0
QdJc8d5c,0
QdJh8d5c,0
QdJc8d5h,0
QdJh8d5h,0
JcJd9d5c,0
JdJh9d5c,0
JcJd9d5h,0
JdJh9d5h,0
QdJc9d5c,0
QdJh9d5c,0
QdJc9d5h,0
QdJh9d5h,0
JcJdTd5c,0
JdJhTd5c,0
JcJdTd5h,0
JdJhTd5h,0
JcTd7h5c,0
JhTd7h5c,0
JcTd7c5h,0
JhTd7c5h,0
QdJcJd5c,0
QdJdJh5c,0
QdJcJd5h,0
QdJdJh5h,0
KdJcJh5c,0
KdJcJh5h,0
AdJc5c5h,0
AdJh5c5h,0
JcJh5c5h,0
QhJc5c5h,0
QcJh5c5h,0
AcKcQc5c,0
AhKcQc5c,0
AcKhQc5c,0
AhKhQc5c,0
AcKcQh5c,0
AhKcQh5c,0
AcKhQh5c,0
AhKhQh5c,0
AcKcQc5h,0
AhKcQc5h,0
AcKhQc5h,0
AhKhQc5h,0
AcKcQh5h,0
AhKcQh5h,0
AcKhQh5h,0
AhKhQh5h,0
KcQc5c4d,0
KhQc5c4d,0
KcQh5c4d,0
KhQh5c4d,0
KcQc5h4d,0
KhQc5h4d,0
KcQh5h4d,0
KhQh5h4d,0
KcQc6d5c,0
KhQc6d5c,0
KcQh6d5c,0
KhQh6d5c,0
KcQc6d5h,0
KhQc6d5h,0
KcQh6d5h,0
KhQh6d5h,0
KcQcQh5c,0
KhQcQh5c,0
KcQcQh5h,0
KhQcQh5h,0
AcQcTd5c,0
AhQcTd5c,0
AcQhTd5c,0
AhQhTd5c,0
AcQcTd5h,0
AhQcTd5h,0
AcQhTd5h,0
AhQhTd5h,0
AcQcJd5c,0
AhQcJd5c,0
AcQhJd5c,0
AhQhJd5c,0
AcQcJd5h,0
AhQcJd5h,0
AcQhJd5h,0
AhQhJd5h,0
AcQcQd5c,0
AhQcQd5c,0
AcQdQh5c,0
AhQdQh5c,0
AcQcQd5h,0
AhQcQd5h,0
AcQdQh5h,0
AhQdQh5h,0
AcQc5c5h,0
AhQc5c5h,0
AcQh5c5h,0
AhQh5c5h,0
AcQcQh5c,0
AhQcQh5c,0
AcQcQh5h,0
AhQcQh5h,0
AcAhQc5c,0
AcAhQh5c,0
AcAhQc5h,0
AcAhQh5h,0
Qc5c3d2d,0
Qh5h3d2d,0
Qc5c4d2d,0
Qh5h4d2d,0
Qc6d5c2d,0
Qh6d5h2d,0
QcTd5c2d,0
QhTd5h2d,0
QcQd5c2d,0
QdQh5c2d,0
QcQd5h2d,0
QdQh5h2d,0
QcQh5c2d,0
QcQh5h2d,0
Qc5c4d3d,0
Qh5h4d3d,0
Qc6d5c3d,0
Qh6d5h3d,0
Qc9d5c3d,0
Qh9d5h3d,0
QcTd5c3d,0
QhTd5h3d,0
QcQd5c3d,0
QdQh5c3d,0
QcQd5h3d,0
QdQh5h3d,0
QcQh5c3d,0
QcQh5h3d,0
KhQc5c3d,0
KcQh5c3d,0
KhQh5c3d,0
KcQc5h3d,0
KhQc5h3d,0
KcQh5h3d,0
Qc8d5c4d,0
Qh8d5h4d,0
Qc9d5c4d,0
Qh9d5h4d,0
QcJd5c4d,0
QhJd5c4d,0
QcJd5h4d,0
QhJd5h4d,0
QcQd5c4d,0
QdQh5c4d,0
QcQd5h4d,0
QdQh5h4d,0
Qc5c5h4d,0
Qh5c5h4d,0
QcQh5c4d,0
QcQh5h4d,0
Qc9d6d5c,0
Qh9d6d5h,0
QcTd6d5c,0
QhTd6d5h,0
QcJd6d5c,0
QhJd6d5c,0
QcJd6d5h,0
QhJd6d5h,0
QcQd6d5c,0
QdQh6d5c,0
QcQd6d5h,0
QdQh6d5h,0
Qc9d8d5c,0
Qh9d8d5h,0
QcJd8d5c,0
QhJd8d5c,0
QcJd8d5h,0
QhJd8d5h,0
QcQd8d5c,0
QdQh8d5c,0
QcQd8d5h,0
QdQh8d5h,0
QcQh8d5c,0
QcQh8d5h,0
QcTd9d5c,0
QhTd9d5c,0
QcTd9d5h,0
QhTd9d5h,0
QcJd9d5c,0
QhJd9d5c,0
QcJd9d5h,0
QhJd9d5h,0
QcQd9d5c,0
QdQh9d5c,0
QcQd9d5h,0
QdQh9d5h,0
AdQc9d5c,0
AdQh9d5c,0
AdQc9d5h,0
AdQh9d5h,0
QcQh9d5c,0
QcQh9d5h,0
KhQc9d5c,0
KcQh9d5c,0
KhQh9d5c,0
KcQc9d5h,0
KhQc9d5h,0
KcQh9d5h,0
QcQdTd5c,0
QdQhTd5c,0
QcQdTd5h,0
QdQhTd5h,0
QcQhTd5c,0
QcQhTd5h,0
QcQdJd5c,0
QdQhJd5c,0
QcQdJd5h,0
QdQhJd5h,0
QcJd5c5h,0
QhJd5c5h,0
QcQhJd5c,0
QcQhJd5h,0
KdQc9h5c,0
KdQh9h5c,0
KdQc9c5h,0
KdQh9c5h,0
AdQc5c5h,0
AdQh5c5h,0
QcQh5c5h,0
AcKc5c2d,0
AhKc5c2d,0
AcKh5c2d,0
AhKh5c2d,0
AcKc5h2d,0
AhKc5h2d,0
AcKh5h2d,0
AhKh5h2d,0
AcKc5c3d,0
AhKc5c3d,0
AcKh5c3d,0
AhKh5c3d,0
AcKc5h3d,0
AhKc5h3d,0
AcKh5h3d,0
AhKh5h3d,0
AcKc5c4d,0
AhKc5c4d,0
AcKh5c4d,0
AhKh5c4d,0
AcKc5h4d,0
AhKc5h4d,0
AcKh5h4d,0
AhKh5h4d,0
AcKc6d5c,0
AhKc6d5c,0
AcKh6d5c,0
AhKh6d5c,0
AcKc6d5h,0
AhKc6d5h,0
AcKh6d5h,0
AhKh6d5h,0
AcKc8d5c,0
AhKc8d5c,0
AcKh8d5c,0
AhKh8d5c,0
AcKc8d5h,0
AhKc8d5h,0
AcKh8d5h,0
AhKh8d5h,0
AcKc9d5c,0
AhKc9d5c,0
AcKh9d5c,0
AhKh9d5c,0
AcKc9d5h,0
AhKc9d5h,0
AcKh9d5h,0
AhKh9d5h,0
AcAhKc5c,0
AcAhKh5c,0
AcAhKc5h,0
AcAhKh5h,0
Kc5c3d2d,0
Kh5h3d2d,0
Kc5c4d2d,0
Kh5h4d2d,0
Kc6d5c2d,0
Kh6d5h2d,0
Kc8d5c2d,0
Kh8d5h2d,0
KcTd5c2d,0
KhTd5h2d,0
Kc6h5c2d,0
Kh6h5c2d,0
Kc6c5h2d,0
Kh6c5h2d,0
Kc5c4d3d,0
Kh5h4d3d,0
Kc8d5c3d,0
Kh8d5h3d,0
Kc9d5c3d,0
Kh9d5h3d,0
KcTd5c3d,0
KhTd5h3d,0
KcTh5c3d,0
KhTh5c3d,0
KcTc5h3d,0
KhTc5h3d,0
KcJh5c3d,0
KhJh5c3d,0
KcJc5h3d,0
KhJc5h3d,0
Kc9d5c4d,0
Kh9d5h4d,0
KcTh5c4d,0
KhTh5c4d,0
KcTc5h4d,0
KhTc5h4d,0
KcJh5c4d,0
KhJh5c4d,0
KcJc5h4d,0
KhJc5h4d,0
KcKd6d5c,0
KdKh6d5c,0
KcKd6d5h,0
KdKh6d5h,0
KcTh6d5c,0
KhTh6d5c,0
KcTc6d5h,0
KhTc6d5h,0
KcKd8d5c,0
KdKh8d5c,0
KcKd8d5h,0
KdKh8d5h,0
Kc8d8h5c,0
Kh8d8h5c,0
Kc8c8d5h,0
Kh8c8d5h,0
KcTh8d5c,0
KhTh8d5c,0
KcTc8d5h,0
KhTc8d5h,0
KcJh8d5c,0
KhJh8d5c,0
KcJc8d5h,0
KhJc8d5h,0
KcQh8d5c,0
KhQh8d5c,0
KcQc8d5h,0
KhQc8d5h,0
KcTh9d5c,0
KhTh9d5c,0
KcTc9d5h,0
KhTc9d5h,0
KcTd6h5c,0
KhTd6h5c,0
KcTd6c5h,0
KhTd6c5h,0
KcTd8h5c,0
KhTd8h5c,0
KcTd8c5h,0
KhTd8c5h,0
KcTd9h5c,0
KhTd9h5c,0
KcTd9c5h,0
KhTd9c5h,0
KcJd8h5c,0
KhJd8h5c,0
KcJd8c5h,0
KhJd8c5h,0
KcQd8h5c,0
KhQd8h5c,0
KcQd8c5h,0
KhQd8c5h,0
AdKcKd5c,0
AdKdKh5c,0
AdKcKd5h,0
AdKdKh5h,0
KcKdKh5c,0
KcKdKh5h,0
Ac5c3d2d,0
Ah5h3d2d,0
Ac5c4d2d,0
Ah5h4d2d,0
Ac6d5c2d,0
Ah6d5h2d,0
Ac8d5c2d,0
Ah8d5h2d,0
Ac9d5c2d,0
Ah9d5h2d,0
AcTd5c2d,0
AhTd5h2d,0
AcJd5c2d,0
AhJd5h2d,0
AcQd5c2d,0
AhQd5h2d,0
AcAh5c2d,0
AcAh5h2d,0
Ac5c4d3d,0
Ah5h4d3d,0
Ac6d5c3d,0
Ah6d5h3d,0
Ac8d5c3d,0
Ah8d5h3d,0
Ac9d5c3d,0
Ah9d5h3d,0
AcTd5c3d,0
AhTd5h3d,0
AcJd5c3d,0
AhJd5h3d,0
AcQd5c3d,0
AhQd5c3d,0
AcQd5h3d,0
AhQd5h3d,0
AcAh5c3d,0
AcAh5h3d,0
Ac8d5c4d,0
Ah8d5h4d,0
Ac9d5c4d,0
Ah9d5h4d,0
AcTd5c4d,0
AhTd5h4d,0
AcJd5c4d,0
AhJd5c4d,0
AcJd5h4d,0
AhJd5h4d,0
AcQd5c4d,0
AhQd5c4d,0
AcQd5h4d,0
AhQd5h4d,0
AcAh5c4d,0
AcAh5h4d,0
Ac9d6d5c,0
Ah9d6d5h,0
AcTd6d5c,0
AhTd6d5h,0
AcJd6d5c,0
AhJd6d5c,0
AcJd6d5h,0
AhJd6d5h,0
AcQd6d5c,0
AhQd6d5c,0
AcQd6d5h,0
AhQd6d5h,0
AcAh6d5c,0
AcAh6d5h,0
AcTd8d5c,0
AhTd8d5c,0
AcTd8d5h,0
AhTd8d5h,0
AcJd8d5c,0
AhJd8d5c,0
AcJd8d5h,0
AhJd8d5h,0
AcQd8d5c,0
AhQd8d5c,0
AcQd8d5h,0
AhQd8d5h,0
AcAh8d5c,0
AcAh8d5h,0
AcTd9d5c,0
AhTd9d5c,0
AcTd9d5h,0
AhTd9d5h,0
AcJd9d5c,0
AhJd9d5c,0
AcJd9d5h,0
AhJd9d5h,0
AcQd9d5c,0
AhQd9d5c,0
AcQd9d5h,0
AhQd9d5h,0
AcAh9d5c,0
AcAh9d5h,0
AcJdTd5c,0
AhJdTd5c,0
AcJdTd5h,0
AhJdTd5h,0
AcQdTd5c,0
AhQdTd5c,0
AcQdTd5h,0
AhQdTd5h,0
AcAhTd5c,0
AcAhTd5h,0
AcJd5c5h,0
AhJd5c5h,0
AcAhJd5c,0
AcAhJd5h,0
AcAhQd5c,0
AcAhQd5h,0
AdKd5c2d,0
AdKd5h2d,0
AdKd5c3d,0
AdKd5h3d,0
AdKd5c4d,0
AdKd5h4d,0
AdKd6d5c,0
AdKd6d5h,0
AdKd8d5c,0
AdKd8d5h,0
AdKd9d5c,0
AdKd9d5h,0
Td9h8h5c,0
Td9c8c5h,0
Tc8c7c6c,0
Th8c7c6c,0
Tc8h7c6c,0
Th8h7c6c,0
Tc8c7h6c,0
Th8c7h6c,0
Tc8h7h6c,0
Th8h7h6c,0
Tc8c7c6h,0
Th8c7c6h,0
Tc8h7c6h,0
Th8h7c6h,0
Tc8c7h6h,0
Th8c7h6h,0
Tc8h7h6h,0
Th8h7h6h,0
Ac8c7c6c,0
Ah8c7c6c,0
Ac8h7c6c,0
Ah8h7c6c,0
Ac8c7h6c,0
Ah8c7h6c,0
Ac8h7h6c,0
Ah8h7h6c,0
Ac8c7c6h,0
Ah8c7c6h,0
Ac8h7c6h,0
Ah8h7c6h,0
Ac8c7h6h,0
Ah8c7h6h,0
Ac8h7h6h,0
Ah8h7h6h,0
Td8c7c6c,0
Td8h7c6c,0
Td8c7h6c,0
Td8h7h6c,0
Td8c7c6h,0
Td8h7c6h,0
Td8c7h6h,0
Td8h7h6h,0
Jd8c7c6c,0
Jd8h7c6c,0
Jd8c7h6c,0
Jd8h7h6c,0
Jd8c7c6h,0
Jd8h7c6h,0
Jd8c7h6h,0
Jd8h7h6h,0
Jh8c7c6c,0
Jc8h7c6c,0
Jh8h7c6c,0
Jc8c7h6c,0
Jh8c7h6c,0
Jc8h7h6c,0
Jh8h7h6c,0
Jc8c7c6h,0
Jh8c7c6h,0
Jc8h7c6h,0
Jh8h7c6h,0
Jc8c7h6h,0
Jh8c7h6h,0
Jc8h7h6h,0
Qh8c7c6c,0
Qc8h7c6c,0
Qh8h7c6c,0
Qc8c7h6c,0
Qh8c7h6c,0
Qc8h7h6c,0
Qh8h7h6c,0
Qc8c7c6h,0
Qh8c7c6h,0
Qc8h7c6h,0
Qh8h7c6h,0
Qc8c7h6h,0
Qh8c7h6h,0
Qc8h7h6h,0
Ac9c7c6c,0
Ah9c7c6c,0
Ac9h7c6c,0
Ah9h7c6c,0
Ac9c7h6c,0
Ah9c7h6c,0
Ac9h7h6c,0
Ah9h7h6c,0
Ac9c7c6h,0
Ah9c7c6h,0
Ac9h7c6h,0
Ah9h7c6h,0
Ac9c7h6h,0
Ah9c7h6h,0
Ac9h7h6h,0
Ah9h7h6h,0
Qh9c7c6c,0
Qc9h7c6c,0
