combo,weight
KhJh9c7c,8
KhJh9s7c,8
KhJh9c7s,8
KhJh9s7s,8
KcQc8h7c,8
KsQc8h7c,8
KcQs8h7c,8
KsQs8h7c,8
KcQc8h7s,8
KsQc8h7s,8
KcQs8h7s,8
KsQs8h7s,8
JcJsTcTd,8
JcJsTdTs,8
AdKd8d7h,8
Ad7h5d4c,8
Ad7h5d4s,8
KcQhJcTc,8
KsQhJcTc,8
KcQhJsTc,8
KsQhJsTc,8
KcQhJcTs,8
KsQhJcTs,8
KcQhJsTs,8
KsQhJsTs,8
AhQdJc8d,8
AhQdJs8d,8
AdQh6h5h,8
AhJd9h5h,8
QdTh6h4d,8
AcTh3c2h,8
AsTh3s2h,8
AcQdTh3c,8
AsQdTh3c,8
AcQdTh3s,8
AsQdTh3s,8
KhTd9c8d,8
KhTd9s8d,8
AhKcTc4d,8
AhKsTc4d,8
AhKcTs4d,8
AhKsTs4d,8
AcTd8h6d,8
AsTd8h6d,8
Ac9d6h3c,8
As9d6h3s,8
6d5c4c2d,7
6d5s4c2d,7
6d5c4s2d,7
6d5s4s2d,7
Tc8h6d4c,8
Ts8h6d4s,8
Kh7c6h4d,8
Kh7s6h4d,8
KhQdTc9d,8
KhQdTs9d,8
KdQh7h2d,8
KdKhTd4c,8
KdKhTd4s,8
Kc8c6c5h,8
Kc8s6c5h,8
Ks8s6c5h,8
Kc8c6s5h,8
Ks8c6s5h,8
Ks8s6s5h,8
AhJc8c7c,8
AhJs8c7c,8
AhJc8s7c,8
AhJs8s7c,8
AhJc8c7s,8
AhJs8c7s,8
AhJc8s7s,8
AhJs8s7s,8
AcAh8c2h,8
AhAs8c2h,8
AcAh8s2h,8
AhAs8s2h,8
KdQh7h6h,8
KcQh8h4c,7
KsQh8h4s,7
Jd7h5c4d,0
Jd7h5s4d,0
AdJh8c5d,7
AdJh8s5d,7
KcKs6c4c,7
KcKs6s4c,7
KcKs6c4s,7
KcKs6s4s,7
Ah9h6c4c,7
Ah9h6s4c,7
Ah9h6c4s,7
Ah9h6s4s,7
AhKc7h4d,7
AhKs7h4d,7
AhKcKhQd,7
AhKhKsQd,7
JcJs5d4c,7
JcJs5d4s,7
AcAd4c2d,7
AdAs4c2d,7
AcAd4s2d,7
AdAs4s2d,7
AhJc7c6c,7
AhJs7c6c,7
AhJc7s6c,7
AhJs7s6c,7
AhJc7c6s,7
AhJs7c6s,7
AhJc7s6s,7
AhJs7s6s,7
JhTd9c8d,7
JhTd9s8d,7
AhQdJh6h,7
Kh8h7h6d,7
QdJdJh9h,7
QcTh8s5c,7
QsTh8s5c,7
QcTh8c5s,7
QsTh8c5s,7
AhTd9d5c,7
AhTd9d5s,7
QcQdTc2h,7
QdQsTc2h,7
QcQdTs2h,7
QdQsTs2h,7
AcQh7d3c,7
AsQh7d3s,7
KhJcJs4c,7
KhJcJs4s,7
AcTh7h4c,6
AsTh7h4c,6
AcTh7h4s,6
AsTh7h4s,6
Qh9d8d7c,7
Qh9d8d7s,7
QdTd8c7h,7
QdTd8s7h,7
QdJcTh5h,7
QdJsTh5h,7
Kh9d7d6d,2
9s6h5c4c,7
9c6h5s4c,7
9s6h5s4c,7
9c6h5c4s,7
9s6h5c4s,7
9c6h5s4s,7
AcAs8h4c,7
AcAs8h4s,7
AhKcJd9d,7
AhKsJd9d,7
Ac6d4c3c,5
Ac6d4s3c,5
As6d4s3c,5
Ac6d4c3s,5
As6d4c3s,5
As6d4s3s,5
AhQc8d5c,7
AhQs8d5s,7
KdQc7c6h,7
KdQs7s6h,7
Jh9c9s5h,7
AcAhJd3c,7
AhAsJd3c,7
AcAhJd3s,7
AhAsJd3s,7
JhTh7d7h,7
AdKd5d3c,7
AdKd5d3s,7
9c9s5d4c,7
9c9s5d4s,7
Jc5h4c2h,7
Js5h4s2h,7
Jc7d7s5c,4
Js7d7s5c,4
Jc7c7d5s,4
Js7c7d5s,4
9h7c7d5c,7
9h7d7s5s,7
KcKs8c4d,7
KcKs8s4d,7
QcQs7h5h,7
AhKhQh2h,7
KdJh9h4d,7
Qh9h8d2d,7
Jd7c5d3c,7
Jd7s5d3s,7
5c5d4c2h,7
5d5s4s2h,7
7c7d6c5c,7
7d7s6c5c,7
7c7d6s5c,7
7d7s6s5c,7
7c7d6c5s,7
7d7s6c5s,7
7c7d6s5s,7
7d7s6s5s,7
Ad9h7c4d,7
Ad9h7s4d,7
QdTd9h3c,7
QdTd9h3s,7
Td9d8c5h,7
Td9d8s5h,7
AcAdAhKc,7
AdAhAsKc,7
AcAdAhKs,7
AdAhAsKs,7
AdQd9c6h,7
AdQd9s6h,7
JhTcTd2d,7
JhTdTs2d,7
Qd8d7h6c,7
Qd8d7h6s,7
KhTh9h8d,7
KcQdJd2c,7
KsQdJd2c,7
KcQdJd2s,7
KsQdJd2s,7
AhJhTd4c,7
AhJhTd4s,7
AhQc7c6c,7
AhQs7c6c,7
AhQc7s6c,7
AhQs7s6c,7
AhQc7c6s,7
AhQs7c6s,7
AhQc7s6s,7
AhQs7s6s,7
Ad7c4d3c,7
Ad7s4d3c,7
Ad7c4d3s,7
Ad7s4d3s,7
8c5d5h4c,7
8s5d5h4s,7
Kc7c7d5d,7
Ks7d7s5d,7
JcJs9c2h,7
JcJs9s2h,7
QhJc9h3c,7
QhJs9h3c,7
QhJc9h3s,7
QhJs9h3s,7
9d7c6h5h,7
9d7s6h5h,7
KcJh9d7d,7
KsJh9d7d,7
8d8h6c4c,7
8d8h6s4s,7
KdQh9d6c,7
KdQh9d6s,7
7d5c4d2c,7
7d5s4d2s,7
Jc5d4d3c,7
Js5d4d3s,7
AhQcTc5c,7
AhQsTc5c,7
AhQcTs5c,7
AhQsTs5c,7
AhQcTc5s,7
AhQsTc5s,7
AhQcTs5s,7
AhQsTs5s,7
AhJcJh8c,7
AhJhJs8c,7
AhJcJh8s,7
AhJhJs8s,7
QhTh8c5d,7
QhTh8s5d,7
KcKs7h2d,7
AhQdJdJh,7
JdJh9h2d,7
6c6h5h4c,7
6h6s5h4c,7
6c6h5h4s,7
6h6s5h4s,7
Jc8h7c5c,7
Js8h7c5c,7
Jc8h7s5c,7
Js8h7s5c,7
Jc8h7c5s,7
Js8h7c5s,7
Jc8h7s5s,7
Js8h7s5s,7
Ah7c7d5h,7
Ah7d7s5h,7
KhJd9d7c,7
KhJd9d7s,7
Tc8c7d5d,7
Ts8c7d5d,7
Tc8s7d5d,7
Ts8s7d5d,7
AhKc6h4d,7
AhKs6h4d,7
Ts8c7h5c,7
Tc8s7h5c,7
Ts8s7h5c,7
Tc8c7h5s,7
Ts8c7h5s,7
Tc8s7h5s,7
KcJh8c6h,7
KsJh8s6h,7
KcKh6c3c,7
KhKs6c3c,7
KcKh6s3c,7
KhKs6s3c,7
KcKh6c3s,7
KhKs6c3s,7
KcKh6s3s,7
KhKs6s3s,7
TcTs6c5h,7
TcTs6s5h,7
AhTcTd9d,7
AhTdTs9d,7
AcKh4d2h,7
AsKh4d2h,7
Kh6h4d2d,7
Kd9d7h6d,7
KcKd9c3c,7
KdKs9c3c,7
KcKd9s3c,7
KdKs9s3c,7
KcKd9c3s,7
KdKs9c3s,7
KcKd9s3s,7
KdKs9s3s,7
AdKcQd2h,7
AdKsQd2h,7
Jh9c7h3c,7
Jh9s7h3s,7
6c6s5c4c,7
6c6s5s4c,7
6c6s5c4s,7
6c6s5s4s,7
KdQdJc5c,7
KdQdJs5c,7
KdQdJc5s,7
KdQdJs5s,7
Ac6c6h2d,7
As6h6s2d,7
KcKd4d2c,7
KdKs4d2c,7
KcKd4d2s,7
KdKs4d2s,7
Th7c7d6c,7
Th7d7s6s,7
AcKhJc2c,7
AsKhJc2c,7
AcKhJs2c,7
AsKhJs2c,7
AcKhJc2s,7
AsKhJc2s,7
AcKhJs2s,7
AsKhJs2s,7
AcQhJc3c,7
AsQhJc3c,7
AcQhJs3c,7
AsQhJs3c,7
AcQhJc3s,7
AsQhJc3s,7
AcQhJs3s,7
AsQhJs3s,7
Kd9c6d4c,7
Kd9s6d4s,7
AdTh9h4c,7
AdTh9h4s,7
Qc9d8d6h,7
Qs9d8d6h,7
AhJcTc3c,7
AhJsTc3c,7
AhJcTs3c,7
AhJsTs3c,7
AhJcTc3s,7
AhJsTc3s,7
AhJcTs3s,7
AhJsTs3s,7
QcJd7d4c,7
QsJd7d4s,7
AhKd7h4c,7
AhKd7h4s,7
AcJs6c4d,7
AsJs6c4d,7
AcJc6s4d,7
AsJc6s4d,7
7h6c6h4d,7
7h6h6s4d,7
Qd8c7d6h,7
Qd8s7d6h,7
KcKsTd4d,7
KdJc8d2c,7
KdJs8d2s,7
KdKh7d3c,7
KdKh7d3s,7
KcKd4c2d,7
KdKs4c2d,7
KcKd4s2d,7
KdKs4s2d,7
KcQh8h5c,7
KsQh8h5s,7
QdJdTh5c,7
QdJdTh5s,7
Td7d6d5c,0
Td7d6d5s,0
6c5h4d2d,7
6s5h4d2d,7
QcTd5d2c,7
QsTd5d2s,7
JhTd9d2c,7
JhTd9d2s,7
QcJd5c4c,5
QcJd5s4c,5
QsJd5s4c,5
QcJd5c4s,5
QsJd5c4s,5
QsJd5s4s,5
JcTh9h6h,7
JsTh9h6h,7
AcJh8h7h,7
AsJh8h7h,7
AhJcJs3c,7
AhJcJs3s,7
QcJd7d3c,7
QsJd7d3s,7
Kd5c5d4c,7
Kd5d5s4c,7
Kd5c5d4s,7
Kd5d5s4s,7
AdJh5h4c,7
AdJh5h4s,7
Ac9c5h2d,7
As9s5h2d,7
Jh4d2d2h,7
AhKd9d4d,7
9h6c5c4d,7
9h6s5s4d,7
KsQs7c3c,7
KsQc7s3c,7
KcQs7s3c,7
KsQc7c3s,7
KcQs7c3s,7
KcQc7s3s,7
QhTcTs5d,7
QcJh5c4c,5
QcJh5s4c,5
QsJh5s4c,5
QcJh5c4s,5
QsJh5c4s,5
QsJh5s4s,5
KcKd6c4c,7
KdKs6c4c,7
KcKd6s4c,7
KdKs6s4c,7
KcKd6c4s,7
KdKs6c4s,7
KcKd6s4s,7
KdKs6s4s,7
Ah8h7d4c,7
Ah8h7d4s,7
KhQcJd5c,4
KhQsJd5c,4
KhQcJd5s,4
KhQsJd5s,4
KhQh5c5s,7
AhQh8c6h,7
AhQh8s6h,7
JcJd8d5h,7
JdJs8d5h,7
AcKh8c4d,7
AsKh8s4d,7
QcQdJd2h,7
QdQsJd2h,7
AhQcQdTd,7
AhQdQsTd,7
AhQh6d4d,7
AdQcQs2c,7
AdQcQs2s,7
7c6d5h4c,7
7s6d5h4c,7
7c6d5h4s,7
7s6d5h4s,7
QcQd9c2h,7
QdQs9c2h,7
QcQd9s2h,7
QdQs9s2h,7
KcKh5h4d,7
KhKs5h4d,7
JhTh9d8h,7
7d5c4c3c,7
7d5s4c3c,7
7d5c4s3c,7
7d5s4s3c,7
7d5c4c3s,7
7d5s4c3s,7
7d5c4s3s,7
7d5s4s3s,7
AcTh9d3c,7
AsTh9d3s,7
7c6d5h4d,7
7s6d5h4d,7
6h5h4c2c,7
6h5h4s2c,7
6h5h4c2s,7
6h5h4s2s,7
Qd7h6d4c,7
Qd7h6d4s,7
Kc8s5c5h,0
Ks8c5h5s,0
AhTc9d7c,7
AhTs9d7c,7
AhTc9d7s,7
AhTs9d7s,7
AhKcKd8c,7
AhKdKs8c,7
AhKcKd8s,7
AhKdKs8s,7
AdQcQh4d,7
AdQhQs4d,7
QhTcTd5d,7
QhTdTs5d,7
KcTd8d7h,7
KsTd8d7h,7
Th9h6c3c,7
Th9h6s3s,7
Kh8h6c4d,7
Kh8h6s4d,7
Ad8c8d7h,7
Ad8d8s7h,7
7h6d5d4d,7
JhTh3c2c,7
JhTh3s2s,7
QhJcTh6c,7
QhJsTh6c,7
QhJcTh6s,7
QhJsTh6s,7
KhQdTd3c,7
KhQdTd3s,7
Ad7c4c2d,7
Ad7s4s2d,7
KdTc7c2d,7
KdTs7s2d,7
QcQd7h2c,7
QdQs7h2s,7
AcTd6d3c,7
AsTd6d3s,7
6c6h5h4d,7
6h6s5h4d,7
Ks8s6c3c,7
Ks8c6s3c,7
Kc8s6s3c,7
Ks8c6c3s,7
Kc8s6c3s,7
Kc8c6s3s,7
KdJc3c2d,7
KdJs3s2d,7
Jc7d5d3c,7
Js7d5d3s,7
KhJdTh4c,7
KhJdTh4s,7
9c8c6c5h,7
9s8c6c5h,7
9c8s6c5h,7
9s8s6c5h,7
9c8c6s5h,7
9s8c6s5h,7
9c8s6s5h,7
9s8s6s5h,7
JdTc6c4d,7
JdTs6s4d,7
Kd6c6h5h,7
Kd6h6s5h,7
QcJh9c7c,7
QsJh9c7c,7
QcJh9s7c,7
QsJh9s7c,7
QcJh9c7s,7
QsJh9c7s,7
QcJh9s7s,7
QsJh9s7s,7
AhKdJd7d,7
Kh6d5h3c,7
Kh6d5h3s,7
AdJh9d7c,7
AdJh9d7s,7
KdTd7d6h,7
Kc6c5h4d,7
Ks6s5h4d,7
Kh8c7d6d,7
Kh8s7d6d,7
7d6h5d4d,7
AdKd6d3c,7
AdKd6d3s,7
AcAs5h4c,7
AcAs5h4s,7
AcQs6c2d,7
AsQs6c2d,7
AcQc6s2d,7
AsQc6s2d,7
QdJc7h6d,7
QdJs7h6d,7
KhJhTc3c,7
KhJhTs3c,7
KhJhTc3s,7
KhJhTs3s,7
QhJcJh3c,7
QhJhJs3c,7
QhJcJh3s,7
QhJhJs3s,7
Kd8c5d4c,7
Kd8s5d4c,7
Kd8c5d4s,7
Kd8s5d4s,7
Ah5d4c2h,7
Ah5d4s2h,7
Jd9d7c5d,0
Jd9d7s5d,0
KhTh8c6d,7
KhTh8s6d,7
AhTcTs8h,7
KhJdTc7d,7
KhJdTs7d,7
Kc9d7h6d,7
Ks9d7h6d,7
AcJd7d6h,7
AsJd7d6h,7
Ac6d4s2c,7
As6d4s2c,7
Ac6d4c2s,7
As6d4c2s,7
7c6d4c3c,6
7s6d4c3c,6
7c6d4s3c,6
7s6d4s3c,6
7c6d4c3s,6
7s6d4c3s,6
7c6d4s3s,6
7s6d4s3s,6
JcTd7h5c,7
JsTd7h5s,7
Ac7d5c4c,7
As7d5c4c,7
Ac7d5s4c,7
As7d5s4c,7
Ac7d5c4s,7
As7d5c4s,7
Ac7d5s4s,7
As7d5s4s,7
KcTh8h4c,7
KsTh8h4s,7
Jc9d5c4d,7
Js9d5s4d,7
Tc8h7c5d,7
Ts8h7s5d,7
AhQdTc8d,7
AhQdTs8d,7
AcAsKdQd,7
Ad5d5h4d,7
AdQc5h4d,7
AdQs5h4d,7
AhKc8h4d,7
AhKs8h4d,7
AhQc5c4d,7
AhQs5s4d,7
QsJs8c3c,7
QsJc8s3c,7
QcJs8s3c,7
QsJc8c3s,7
QcJs8c3s,7
QcJc8s3s,7
KhJdTd3c,7
KhJdTd3s,7
KhTh8d6c,7
KhTh8d6s,7
AcQcJc5h,7
AsQcJc5h,7
AcQsJc5h,7
AsQsJc5h,7
AcQcJs5h,7
AsQcJs5h,7
AcQsJs5h,7
AsQsJs5h,7
AdJc6d3c,7
AdJs6d3c,7
AdJc6d3s,7
AdJs6d3s,7
AdTc4c2d,7
AdTs4c2d,7
AdTc4s2d,7
AdTs4s2d,7
Ad8c8s7h,6
AdQd6h4d,7
KdJd7h6d,7
KcQhTh4c,7
KsQhTh4c,7
KcQhTh4s,7
KsQhTh4s,7
QcQd8d2h,7
QdQs8d2h,7
AdJcJd3c,7
AdJdJs3c,7
AdJcJd3s,7
AdJdJs3s,7
KcQh6h2c,7
KsQh6h2s,7
AdKc5c4c,7
AdKs5c4c,7
AdKc5s4c,7
AdKs5s4c,7
AdKc5c4s,7
AdKs5c4s,7
AdKc5s4s,7
AdKs5s4s,7
AhQcTc6d,7
AhQsTc6d,7
AhQcTs6d,7
AhQsTs6d,7
KhTcTs2c,7
KhTcTs2s,7
Ah9d7h3c,7
Ah9d7h3s,7
AhKc9h4c,7
AhKs9h4c,7
AhKc9h4s,7
AhKs9h4s,7
AcAhTc5h,7
AhAsTc5h,7
AcAhTs5h,7
AhAsTs5h,7
KhQhTc4d,7
KhQhTs4d,7
AcKh7h3c,7
AsKh7h3c,7
AcKh7h3s,7
AsKh7h3s,7
KdQc4c2d,7
KdQs4s2d,7
AcAdJcJh,7
AdAsJcJh,7
AcAdJhJs,7
AdAsJhJs,7
AcTd9h5d,7
AsTd9h5d,7
KdKhJd5h,7
8h6c5d4c,4
8h6s5d4c,4
8h6c5d4s,4
8h6s5d4s,4
Ad8h6d4d,7
AcQcQd3c,7
AsQcQd3c,7
AcQdQs3c,7
AsQdQs3c,7
AcQcQd3s,7
AsQcQd3s,7
AcQdQs3s,7
AsQdQs3s,7
AhTd5c5d,5
AhTd5d5s,5
QcQsJcJs,7
AhQdJc2d,7
AhQdJs2d,7
AhQd9h6h,7
JdTc8d5c,7
JdTs8d5c,7
JdTc8d5s,7
JdTs8d5s,7
QcJdTd5c,7
QsJdTd5c,7
QcJdTd5s,7
QsJdTd5s,7
KhJd9h5h,0
Ad7c7h6c,7
Ad7h7s6s,7
AhJd8c7d,7
AhJd8s7d,7
AhKd8c7d,7
AhKd8s7d,7
Ac6d5h3c,7
As6d5h3s,7
AcJh7c4c,7
AcJh7s4c,7
AsJh7s4c,7
AcJh7c4s,7
AsJh7c4s,7
AsJh7s4s,7
Ac9c5d5h,7
As9s5d5h,7
QhTc8h6d,7
QhTs8h6d,7
KcKd8d4d,7
KdKs8d4d,7
JcTh7s5c,7
JsTh7s5c,7
JcTh7c5s,7
JsTh7c5s,7
AcQh9c3c,7
AcQh9s3c,7
AsQh9s3c,7
AcQh9c3s,7
AsQh9c3s,7
AsQh9s3s,7
AhKc5d4c,4
AhKs5d4c,4
AhKc5d4s,4
AhKs5d4s,4
Qc9d8h5c,5
Qs9d8h5s,5
KcTh9c5d,7
KsTh9s5d,7
AhJcJhTc,7
AhJhJsTc,7
AhJcJhTs,7
AhJhJsTs,7
7d6h5h2d,7
QdJhTd3c,7
QdJhTd3s,7
Jc6h5d4c,7
Js6h5d4s,7
KcQd7c2d,7
KsQd7s2d,7
KdQcJc6d,7
KdQsJc6d,7
KdQcJs6d,7
KdQsJs6d,7
AdKdQc6d,7
AdKdQs6d,7
AdKc9c3c,5
AdKc9s3c,5
AdKs9s3c,5
AdKc9c3s,5
AdKs9c3s,5
AdKs9s3s,5
Ad9c9d3c,7
Ad9d9s3c,7
Ad9c9d3s,7
Ad9d9s3s,7
KcQh6h4c,7
KsQh6h4c,7
KcQh6h4s,7
KsQh6h4s,7
AcTh4c2h,7
AsTh4s2h,7
7d6d5d4c,7
7d6d5d4s,7
9s8d8s2c,0
9c8c8d2s,0
6c6d4d3c,7
6d6s4d3c,7
6c6d4d3s,7
6d6s4d3s,7
Jh9h7c3c,7
Jh9h7s3s,7
KcTs8h5c,7
KsTs8h5c,7
KcTc8h5s,7
KsTc8h5s,7
KcKdTc2h,7
KdKsTc2h,7
KcKdTs2h,7
KdKsTs2h,7
AcTcTs5d,7
AsTcTs5d,7
9d9h6d5h,7
QcQs7h4c,7
QcQs7h4s,7
AhTc7c6c,7
AhTs7c6c,7
AhTc7s6c,7
AhTs7s6c,7
AhTc7c6s,7
AhTs7c6s,7
AhTc7s6s,7
AhTs7s6s,7
TcTs8c5h,7
TcTs8s5h,7
AhKh9h7d,7
7d6c6h4c,7
7d6h6s4s,7
JhTc8d7h,7
JhTs8d7h,7
Kd8h7d6d,7
As9s4c3c,7
As9c4s3c,7
Ac9s4s3c,7
As9c4c3s,7
Ac9s4c3s,7
Ac9c4s3s,7
JhTh9c4c,7
JhTh9s4c,7
JhTh9c4s,7
JhTh9s4s,7
AhQd8d7d,7
AhKd9d3c,7
AhKd9d3s,7
KcJcJd4c,7
KsJcJd4c,7
KcJdJs4c,7
KsJdJs4c,7
KcJcJd4s,7
KsJcJd4s,7
KcJdJs4s,7
KsJdJs4s,7
9c7h5c4d,7
9s7h5s4d,7
JhTh5c4d,7
JhTh5s4d,7
KcTc8d5d,7
KsTs8d5d,7
AhKcJc5d,7
AhKsJc5d,7
AhKcJs5d,7
AhKsJs5d,7
AhKc9h4d,7
AhKs9h4d,7
AcAhKhJd,7
AhAsKhJd,7
AhJdTdTh,7
Js8c2c2s,0
Jc8s2c2s,0
JhTcTs2c,7
JhTcTs2s,7
Kc7h5h2c,1
Ks7h5h2s,1
Js9s7c3c,7
Js9c7s3c,7
Jc9s7s3c,7
Js9c7c3s,7
Jc9s7c3s,7
Jc9c7s3s,7
KcQcJc3c,7
KsQcJc3c,7
KcQsJc3c,7
KsQsJc3c,7
KcQcJs3c,7
KsQcJs3c,7
KcQsJs3c,7
KsQsJs3c,7
KcQcJc3s,7
KsQcJc3s,7
KcQsJc3s,7
KsQsJc3s,7
KcQcJs3s,7
KsQcJs3s,7
KcQsJs3s,7
KsQsJs3s,7
QcQd6d4d,7
QdQs6d4d,7
AcAs7d7h,7
TdTh7h5h,7
AhTh6d4d,7
QdTd3c2c,7
QdTd3s2s,7
7c6d4c2d,7
7s6d4s2d,7
AcQdQh3c,7
AsQdQh3c,7
AcQdQh3s,7
AsQdQh3s,7
Qc6c5d4c,5
Qs6c5d4c,5
Qc6s5d4c,5
Qs6s5d4c,5
Qc6c5d4s,5
Qs6c5d4s,5
Qc6s5d4s,5
Qs6s5d4s,5
JcTh9d2d,7
JsTh9d2d,7
Qc7d6d5h,7
Qs7d6d5h,7
KdQh4d2h,7
KcQd6d3c,7
KsQd6d3s,7
KdJh9d3c,7
KdJh9d3s,7
JdJh6c4c,7
JdJh6s4s,7
KhQdJh4c,7
KhQdJh4s,7
Qh9c8h5c,6
Qh9s8h5c,6
Qh9c8h5s,6
Qh9s8h5s,6
9c8c5d2d,7
9s8s5d2d,7
9c9h2c2d,7
9h9s2c2d,7
9c9h2d2s,7
9h9s2d2s,7
Ac9h8d3c,7
As9h8d3s,7
Qh7c7h4c,7
Qh7h7s4s,7
Kc7h6h4c,7
Ks7h6h4s,7
KcKd7h4c,7
KdKs7h4c,7
KcKd7h4s,7
KdKs7h4s,7
Ah7d7h5c,7
Ah7d7h5s,7
KcJc5d2d,7
KsJs5d2d,7
8h6c5c4d,4
8h6s5c4d,4
8h6c5s4d,4
8h6s5s4d,4
Kc8d6c4d,7
Ks8d6s4d,7
Ac9d7c5h,7
As9d7s5h,7
Ah9c6h4d,7
Ah9s6h4d,7
AdAhKc2h,7
AdAhKs2h,7
AcAd6d4c,7
AdAs6d4c,7
AcAd6d4s,7
AdAs6d4s,7
Kh7h6c5h,7
Kh7h6s5h,7
AhTc9h2h,7
AhTs9h2h,7
KhTc6h4d,7
KhTs6h4d,7
AsJs3c2c,7
AsJc3s2c,7
AcJs3s2c,7
AsJc3c2s,7
AcJs3c2s,7
AcJc3s2s,7
QdJdTh3c,7
QdJdTh3s,7
Qc9s6h5c,7
Qs9s6h5c,7
Qc9c6h5s,7
Qs9c6h5s,7
KdJh7h4d,7
AcTd7h2c,7
AsTd7h2s,7
AcTs4c3c,4
AsTs4c3c,4
AcTc4s3c,4
AsTc4s3c,4
AcTs4s3c,4
AsTs4s3c,4
AcTc4c3s,4
AsTc4c3s,4
AcTs4c3s,4
AsTs4c3s,4
AcTc4s3s,4
AsTc4s3s,4
KcTh6s4c,7
KsTh6s4c,7
KcTh6c4s,7
KsTh6c4s,7
9c9d6c5d,7
9d9s6c5d,7
9c9d6s5d,7
9d9s6s5d,7
AcJs7c2h,7
AsJs7c2h,7
AcJc7s2h,7
AsJc7s2h,7
KhJd9c6h,7
KhJd9s6h,7
AdTd6h4d,0
KhJdTdTh,7
AhTh4c2c,7
AhTh4s2c,7
AhTh4c2s,7
AhTh4s2s,7
Ac8c4d2d,7
As8s4d2d,7
Ah9h8c7h,7
Ah9h8s7h,7
QdJh9d2c,7
QdJh9d2s,7
TcTs5h4c,7
TcTs5h4s,7
Ac8h4c4d,7
As8h4d4s,7
QcQsJcJd,7
QcQsJdJs,7
6h5d5h4d,7
Jd9d8h6d,7
KdQdJh6d,7
AcKcQh2c,7
AsKcQh2c,7
AcKsQh2c,7
AsKsQh2c,7
AcKcQh2s,7
AsKcQh2s,7
AcKsQh2s,7
AsKsQh2s,7
Jd5c4d3c,7
Jd5s4d3s,7
KhQcTc6c,7
KhQsTc6c,7
KhQcTs6c,7
KhQsTs6c,7
KhQcTc6s,7
KhQsTc6s,7
KhQcTs6s,7
KhQsTs6s,7
QhTd9d6c,7
QhTd9d6s,7
AhQcQsTd,7
QdJh4d2h,7
AhQd7h6h,7
Kc7h5h3c,7
Ks7h5h3s,7
Kc9d7c5d,7
Ks9d7s5d,7
QcQdTh4d,7
QdQsTh4d,7
7c6c5d4c,7
7s6c5d4c,7
7c6s5d4c,7
7s6s5d4c,7
7c6c5d4s,7
7s6c5d4s,7
7c6s5d4s,7
7s6s5d4s,7
9c9s6c4c,3
9c9s6s4c,3
9c9s6c4s,3
9c9s6s4s,3
Th8c7c6c,7
Th8s7c6c,7
Th8c7s6c,7
Th8s7s6c,7
Th8c7c6s,7
Th8s7c6s,7
Th8c7s6s,7
Th8s7s6s,7
Kd7c6h4d,7
Kd7s6h4d,7
Ac9c9h2d,7
As9h9s2d,7
KdQhJcTd,7
KdQhJsTd,7
AhKdJc7d,7
AhKdJs7d,7
AcQc9d2d,7
AsQs9d2d,7
AhQh5d4d,7
AdAh5h2c,7
AdAh5h2s,7
KhQdTd2c,7
KhQdTd2s,7
8d7h6c5d,7
8d7h6s5d,7
AhTcTh7c,7
AhThTs7c,7
AhTcTh7s,7
AhThTs7s,7
Ah8c6d2h,7
Ah8s6d2h,7
AcAdAsQh,7
AhQc2c2s,7
AhQs2c2s,7
QhJh9c4c,7
QhJh9s4c,7
QhJh9c4s,7
QhJh9s4s,7
JcTh5d4c,7
JsTh5d4s,7
Jc7h6c6d,7
Js7h6d6s,7
AhKhJcJd,7
AhKhJdJs,7
9d6h5c4c,7
9d6h5s4s,7
KcQh6s4c,7
KsQh6s4c,7
KcQh6c4s,7
KsQh6c4s,7
Qh9c8c6c,7
Qh9s8c6c,7
Qh9c8s6c,7
Qh9s8s6c,7
Qh9c8c6s,7
Qh9s8c6s,7
Qh9c8s6s,7
Qh9s8s6s,7
Kh9d7c6d,7
Kh9d7s6d,7
AhQcQd8c,7
AhQdQs8c,7
AhQcQd8s,7
AhQdQs8s,7
KdJcTc5h,7
KdJsTs5h,7
KcKdQc2h,7
KdKsQc2h,7
KcKdQs2h,7
KdKsQs2h,7
KdJhTc3c,7
KdJhTs3s,7
KhQc7s5c,7
KhQs7s5c,7
KhQc7c5s,7
KhQs7c5s,7
TcTh6h4c,7
ThTs6h4c,7
TcTh6h4s,7
ThTs6h4s,7
AdKc4c2d,7
AdKs4c2d,7
AdKc4s2d,7
AdKs4s2d,7
AcTh4c2d,7
AsTh4s2d,7
AcAhTc2h,7
AhAsTc2h,7
AcAhTs2h,7
AhAsTs2h,7
JhTcTs8h,7
KhQc7h3c,7
KhQs7h3s,7
QcQd6d4c,7
QdQs6d4c,7
QcQd6d4s,7
QdQs6d4s,7
KhJh9c5c,7
KhJh9s5c,7
KhJh9c5s,7
KhJh9s5s,7
TcTd7c5h,7
TdTs7s5h,7
KcQh9c2h,7
KsQh9s2h,7
JcTh9d7d,7
JsTh9d7d,7
AhJdJh5c,6
AhJdJh5s,6
8c8s6c5d,6
8c8s6s5d,6
TcTd6c5d,6
TdTs6c5d,6
TcTd6s5d,6
TdTs6s5d,6
QcQh4d2h,6
QhQs4d2h,6
AhJd9d9h,6
8d7d6c3c,6
8d7d6s3s,6
KhJc7h3c,6
KhJs7h3s,6
Jd9c5d4c,6
Jd9s5d4s,6
KhJdTh7h,6
KcKs7d3c,6
KcKs7d3s,6
Kh6h5h4c,6
Kh6h5h4s,6
