combo,weight
QdQh9h6s,0
Qc9c9h6s,0
Qh9c9h6s,0
QcQh9c6s,0
QcQh9h6s,0
AcKc9c6s,0
AhKc9c6s,0
AcKh9c6s,0
AhKh9c6s,0
AcKc9h6s,0
AhKc9h6s,0
AcKh9h6s,0
AhKh9h6s,0
Kc9c8d6s,0
Kh9h8d6s,0
KcTd9c6s,0
KhTd9h6s,0
KcJd9c6s,0
KhJd9h6s,0
AdKc9c6s,0
AdKh9h6s,0
Ac9c6s3d,0
Ah9h6s3d,0
Ac9c6s4d,0
Ah9h6s4d,0
Ac9c6d6s,0
Ah9h6d6s,0
Ac9c8d6s,0
Ah9h8d6s,0
Ac9c9d6s,0
Ah9d9h6s,0
AcTd9c6s,0
AhTd9h6s,0
AcJd9c6s,0
AhJd9h6s,0
AcQd9c6s,0
AhQd9h6s,0
Ac9c9h6s,0
Ah9c9h6s,0
9c9d6s3d,0
9d9h6s3d,0
9c9d6s4d,0
9d9h6s4d,0
Td9c6d6s,0
Td9h6d6s,0
Jd9c6d6s,0
Jd9h6d6s,0
Qd9c6d6s,0
Qd9h6d6s,0
Kd9c6d6s,0
Kd9h6d6s,0
Ad9c6d6s,0
Ad9h6d6s,0
Qd9c8d6s,0
Qd9h8d6s,0
9c9h8d6s,0
Td9c9d6s,0
Td9d9h6s,0
Jd9c9d6s,0
Jd9d9h6s,0
Qd9c9d6s,0
Qd9d9h6s,0
Kd9c9d6s,0
Kd9d9h6s,0
JdTd9c6s,0
JdTd9h6s,0
QdTd9c6s,0
QdTd9h6s,0
AdTd9c6s,0
AdTd9h6s,0
Td9c9h6s,0
QdJd9c6s,0
QdJd9h6s,0
AdJd9c6s,0
AdJd9h6s,0
AdQd9c6s,0
AdQd9h6s,0
QcJcTc6s,0
QhJcTc6s,0
QcJhTc6s,0
QhJhTc6s,0
QcJcTh6s,0
QhJcTh6s,0
QcJhTh6s,0
QhJhTh6s,0
KcJcTc6s,0
KhJcTc6s,0
KcJhTc6s,0
KhJhTc6s,0
KcJcTh6s,0
KhJcTh6s,0
KcJhTh6s,0
KhJhTh6s,0
AcJcTc6s,0
AhJcTc6s,0
AcJhTc6s,0
AhJhTc6s,0
AcJcTh6s,0
AhJcTh6s,0
AcJhTh6s,0
AhJhTh6s,0
JcTc6d6s,0
JhTh6d6s,0
JcTc8d6s,0
JhTh8d6s,0
JcTc9d6s,0
JhTh9d6s,0
JcTcTd6s,0
JhTcTd6s,0
JcTdTh6s,0
JhTdTh6s,0
JcJdTc6s,0
JdJhTc6s,0
JcJdTh6s,0
JdJhTh6s,0
QdJcTc6s,0
QdJhTc6s,0
QdJcTh6s,0
QdJhTh6s,0
AdJcTc6s,0
AdJhTh6s,0
JcTcTh6s,0
JhTcTh6s,0
JcJhTc6s,0
JcJhTh6s,0
KcQcTc6s,0
KhQcTc6s,0
KcQhTc6s,0
KhQhTc6s,0
KcQcTh6s,0
KhQcTh6s,0
KcQhTh6s,0
KhQhTh6s,0
AcQcTc6s,0
AhQcTc6s,0
AcQhTc6s,0
AhQhTc6s,0
AcQcTh6s,0
AhQcTh6s,0
AcQhTh6s,0
AhQhTh6s,0
QcTc6s4d,0
QhTh6s4d,0
QcTc6d6s,0
QhTh6d6s,0
QcTc8d6s,0
QhTh8d6s,0
QcTc9d6s,0
QhTh9d6s,0
QcTcTd6s,0
QhTcTd6s,0
QcTdTh6s,0
QhTdTh6s,0
QcJdTc6s,0
QhJdTc6s,0
QcJdTh6s,0
QhJdTh6s,0
QcQdTc6s,0
QdQhTc6s,0
QcQdTh6s,0
QdQhTh6s,0
AdQcTc6s,0
AdQhTh6s,0
QcTcTh6s,0
QhTcTh6s,0
QcQhTc6s,0
QcQhTh6s,0
AcKcTc6s,0
AhKcTc6s,0
AcKhTc6s,0
AhKhTc6s,0
AcKcTh6s,0
AhKcTh6s,0
AcKhTh6s,0
AhKhTh6s,0
KcTc6s4d,0
KhTh6s4d,0
KcTc8d6s,0
KhTh8d6s,0
KcTc9d6s,0
KhTh9d6s,0
KcTcTd6s,0
KhTcTd6s,0
KcTdTh6s,0
KhTdTh6s,0
KcJdTc6s,0
KhJdTh6s,0
KcQdTc6s,0
KhQdTc6s,0
KcQdTh6s,0
KhQdTh6s,0
KcTcTh6s,0
KhTcTh6s,0
AcTc6s3d,0
AhTh6s3d,0
AcTc6s4d,0
AhTh6s4d,0
AcTc6d6s,0
AhTh6d6s,0
AcTc8d6s,0
AhTh8d6s,0
AcTc9d6s,0
AhTh9d6s,0
AcTcTd6s,0
AhTdTh6s,0
AcJdTc6s,0
AhJdTh6s,0
AcQdTc6s,0
AhQdTh6s,0
AcTcTh6s,0
AhTcTh6s,0
TcTd6s3d,0
TdTh6s3d,0
AdTc6s3d,0
AdTh6s3d,0
TcTd6s4d,0
TdTh6s4d,0
QdTc6s4d,0
QdTh6s4d,0
Tc8d6d6s,0
Th8d6d6s,0
Tc9d6d6s,0
Th9d6d6s,0
JdTc6d6s,0
JdTh6d6s,0
QdTc6d6s,0
QdTh6d6s,0
KdTc6d6s,0
KdTh6d6s,0
AdTc6d6s,0
AdTh6d6s,0
TcTh6d6s,0
TcTd8d6s,0
TdTh8d6s,0
JdTc8d6s,0
JdTh8d6s,0
QdTc8d6s,0
QdTh8d6s,0
TcTh8d6s,0
TcTd9d6s,0
TdTh9d6s,0
JdTc9d6s,0
JdTh9d6s,0
QdTc9d6s,0
QdTh9d6s,0
AdTc9d6s,0
AdTh9d6s,0
TcTh9d6s,0
JdTcTd6s,0
JdTdTh6s,0
QdTcTd6s,0
QdTdTh6s,0
KdTcTd6s,0
KdTdTh6s,0
AdTcTd6s,0
AdTdTh6s,0
QdJdTc6s,0
QdJdTh6s,0
KdJdTc6s,0
KdJdTh6s,0
AdJdTc6s,0
AdJdTh6s,0
JdTcTh6s,0
KdQdTc6s,0
KdQdTh6s,0
AdQdTc6s,0
AdQdTh6s,0
QdTcTh6s,0
KcQcJc6s,0
KhQcJc6s,0
KcQhJc6s,0
KhQhJc6s,0
KcQcJh6s,0
KhQcJh6s,0
KcQhJh6s,0
KhQhJh6s,0
AcQcJc6s,0
AhQcJc6s,0
AcQhJc6s,0
AhQhJc6s,0
AcQcJh6s,0
AhQcJh6s,0
AcQhJh6s,0
AhQhJh6s,0
QcJc6s4d,0
QhJh6s4d,0
QcJc6d6s,0
QhJh6d6s,0
QcJc8d6s,0
QhJh8d6s,0
QcJc9d6s,0
QhJh9d6s,0
QcJcTd6s,0
QhJcTd6s,0
QcJhTd6s,0
QhJhTd6s,0
QcJcJd6s,0
QhJcJd6s,0
QcJdJh6s,0
QhJdJh6s,0
QcQdJc6s,0
QdQhJc6s,0
QcQdJh6s,0
QdQhJh6s,0
AdQcJc6s,0
AdQhJh6s,0
QcJcJh6s,0
QhJcJh6s,0
QcQhJc6s,0
QcQhJh6s,0
AcKcJc6s,0
AhKcJc6s,0
AcKhJc6s,0
AhKhJc6s,0
AcKcJh6s,0
AhKcJh6s,0
AcKhJh6s,0
AhKhJh6s,0
KcJc6s4d,0
KhJh6s4d,0
KcJc8d6s,0
KhJh8d6s,0
KcJcTd6s,0
KhJhTd6s,0
KcJcJd6s,0
KhJcJd6s,0
KcJdJh6s,0
KhJdJh6s,0
KcQdJc6s,0
KhQdJh6s,0
KcJcJh6s,0
KhJcJh6s,0
AcJc6s3d,0
AhJh6s3d,0
AcJc6s4d,0
AhJh6s4d,0
AcJc6d6s,0
AhJh6d6s,0
AcJc8d6s,0
AhJh8d6s,0
AcJc9d6s,0
AhJh9d6s,0
AcJcTd6s,0
AhJhTd6s,0
AcJcJd6s,0
AhJcJd6s,0
AcJdJh6s,0
AhJdJh6s,0
AcQdJc6s,0
AhQdJh6s,0
AcJcJh6s,0
AhJcJh6s,0
JcJd6s2d,0
JdJh6s2d,0
JcJd6s3d,0
JdJh6s3d,0
AdJc6s3d,0
AdJh6s3d,0
JcJd6s4d,0
JdJh6s4d,0
QdJc6s4d,0
QdJh6s4d,0
JcJh6s4d,0
JcTd6d6s,0
JhTd6d6s,0
KdJc6d6s,0
KdJh6d6s,0
AdJc6d6s,0
AdJh6d6s,0
JcJh6d6s,0
JcTd8d6s,0
JhTd8d6s,0
JcJd8d6s,0
JdJh8d6s,0
QdJc8d6s,0
QdJh8d6s,0
JcJh8d6s,0
JcTd9d6s,0
JhTd9d6s,0
JcJd9d6s,0
JdJh9d6s,0
QdJc9d6s,0
QdJh9d6s,0
AdJc9d6s,0
AdJh9d6s,0
JcJh9d6s,0
JcJdTd6s,0
JdJhTd6s,0
QdJcTd6s,0
QdJhTd6s,0
KdJcTd6s,0
KdJhTd6s,0
AdJcTd6s,0
AdJhTd6s,0
JcJhTd6s,0
QdJcJd6s,0
QdJdJh6s,0
KdJcJd6s,0
KdJdJh6s,0
AdJcJd6s,0
AdJdJh6s,0
KdQdJc6s,0
KdQdJh6s,0
AdQdJc6s,0
AdQdJh6s,0
QdJcJh6s,0
AdJcJh6s,0
AdAhJc6s,0
AcAdJh6s,0
AcKcQc6s,0
AhKcQc6s,0
AcKhQc6s,0
AhKhQc6s,0
AcKcQh6s,0
AhKcQh6s,0
AcKhQh6s,0
AhKhQh6s,0
KcQc6s4d,0
KhQh6s4d,0
KcQc8d6s,0
KhQh8d6s,0
KcQc9d6s,0
KhQh9d6s,0
KcQcTd6s,0
KhQcTd6s,0
KcQhTd6s,0
KhQhTd6s,0
KcQcJd6s,0
KhQhJd6s,0
KcQcQd6s,0
KhQcQd6s,0
KcQdQh6s,0
KhQdQh6s,0
KcQcQh6s,0
KhQcQh6s,0
AcQc6s2d,0
AhQh6s2d,0
AcQc6s3d,0
AhQh6s3d,0
AcQc6s4d,0
AhQh6s4d,0
AcQc6d6s,0
AhQh6d6s,0
AcQc8d6s,0
AhQh8d6s,0
AcQc9d6s,0
AhQh9d6s,0
AcQcTd6s,0
AhQhTd6s,0
AcQcJd6s,0
AhQhJd6s,0
AcQcQd6s,0
AhQcQd6s,0
AcQdQh6s,0
AhQdQh6s,0
AcQcQh6s,0
AhQcQh6s,0
QcQd6s2d,0
QdQh6s2d,0
AdQc6s2d,0
AdQh6s2d,0
QcQh6s2d,0
QcQd6s3d,0
QdQh6s3d,0
AdQc6s3d,0
AdQh6s3d,0
QcQh6s3d,0
QcQd6s4d,0
QdQh6s4d,0
QcQh6s4d,0
Qc8d6d6s,0
Qh8d6d6s,0
QcTd6d6s,0
QhTd6d6s,0
QcJd6d6s,0
QhJd6d6s,0
KdQc6d6s,0
KdQh6d6s,0
AdQc6d6s,0
AdQh6d6s,0
QcQh6d6s,0
QcTd8d6s,0
QhTd8d6s,0
QcJd8d6s,0
QhJd8d6s,0
QcQd8d6s,0
QdQh8d6s,0
QcQh8d6s,0
QcTd9d6s,0
QhTd9d6s,0
QcJd9d6s,0
QhJd9d6s,0
QcQd9d6s,0
QdQh9d6s,0
AdQc9d6s,0
AdQh9d6s,0
QcQh9d6s,0
QcJdTd6s,0
QhJdTd6s,0
QcQdTd6s,0
QdQhTd6s,0
KdQcTd6s,0
KdQhTd6s,0
AdQcTd6s,0
AdQhTd6s,0
QcQhTd6s,0
QcQdJd6s,0
QdQhJd6s,0
KdQcJd6s,0
KdQhJd6s,0
AdQcJd6s,0
AdQhJd6s,0
QcQhJd6s,0
KdQcQd6s,0
KdQdQh6s,0
AdQcQd6s,0
AdQdQh6s,0
AdQcQh6s,0
AdAhQc6s,0
AcAdQh6s,0
AcKc6s2d,0
AhKh6s2d,0
AcKc6s3d,0
AhKh6s3d,0
AcKc6s4d,0
AhKh6s4d,0
AcKc8d6s,0
AhKh8d6s,0
AcKc9d6s,0
AhKh9d6s,0
AcKcTd6s,0
AhKhTd6s,0
AcKcJd6s,0
AhKhJd6s,0
AcKcQd6s,0
AhKcQd6s,0
AcKhQd6s,0
AhKhQd6s,0
KcQd6s4d,0
KhQd6s4d,0
AdKc6d6s,0
AdKh6d6s,0
KcTd8d6s,0
KhTd8d6s,0
KcQd8d6s,0
KhQd8d6s,0
KcTd9d6s,0
KhTd9d6s,0
KcJd9d6s,0
KhJd9d6s,0
KcQd9d6s,0
KhQd9d6s,0
KcJdTd6s,0
KhJdTd6s,0
KcQdTd6s,0
KhQdTd6s,0
KcQdJd6s,0
KhQdJd6s,0
AcAh6s2d,0
AcKd6s3d,0
AhKd6s3d,0
AcAh6s3d,0
AcQd6s4d,0
AhQd6s4d,0
Ac8d6d6s,0
Ah8d6d6s,0
AcQd6d6s,0
AhQd6d6s,0
AcKd6d6s,0
AhKd6d6s,0
AcTd8d6s,0
AhTd8d6s,0
AcJd8d6s,0
AhJd8d6s,0
AcQd8d6s,0
AhQd8d6s,0
AcTd9d6s,0
AhTd9d6s,0
AcQd9d6s,0
AhQd9d6s,0
AcJdTd6s,0
AhJdTd6s,0
AcQdTd6s,0
AhQdTd6s,0
AcKdTd6s,0
AhKdTd6s,0
AcQdJd6s,0
AhQdJd6s,0
AcKdJd6s,0
AhKdJd6s,0
AcAhJd6s,0
AcKdQd6s,0
AhKdQd6s,0
AcAhQd6s,0
AcAdAh6s,0
Td8d6d6s,0
Qd8d6d6s,0
Qd9d6d6s,0
Kd9d6d6s,0
Ad9d6d6s,0
AdKd6d6s,0
JdTd8d6s,0
QdTd8d6s,0
QdJd8d6s,0
JdTd9d6s,0
AdTd9d6s,0
AdJd9d6s,0
AdQd9d6s,0
KdJdTd6s,0
AdJdTd6s,0
KdQdJd6s,0
Ts9s8s7s,0
Js9s8s7s,0
Qs9s8s7s,0
As9s8s7s,0
9s8s7s5c,0
9s8s7s5h,0
9s8s7s6c,0
9s8s7s6h,0
9c9s8s7s,0
9h9s8s7s,0
Tc9s8s7s,0
Th9s8s7s,0
Jc9s8s7s,0
Jh9s8s7s,0
Qc9s8s7s,0
Qh9s8s7s,0
Ac9s8s7s,0
Ah9s8s7s,0
9s8s7s6d,0
JsTs8s7s,0
QsTs8s7s,0
AsTs8s7s,0
Ts8s7s6c,0
Ts8s7s6h,0
Ts8c8s7s,0
Ts8h8s7s,0
Ts9c8s7s,0
Ts9h8s7s,0
TcTs8s7s,0
ThTs8s7s,0
JcTs8s7s,0
JhTs8s7s,0
QcTs8s7s,0
QhTs8s7s,0
KcTs8s7s,0
KhTs8s7s,0
AcTs8s7s,0
AhTs8s7s,0
Ts8s7s6d,0
Ts8d8s7s,0
TdTs8s7s,0
JdTs8s7s,0
QdTs8s7s,0
KdTs8s7s,0
QsJs8s7s,0
AsJs8s7s,0
Js8s7s6c,0
Js8s7s6h,0
Js8c8s7s,0
Js8h8s7s,0
Js9c8s7s,0
Js9h8s7s,0
JsTc8s7s,0
JsTh8s7s,0
JcJs8s7s,0
JhJs8s7s,0
QcJs8s7s,0
QhJs8s7s,0
KcJs8s7s,0
KhJs8s7s,0
AcJs8s7s,0
AhJs8s7s,0
Js8s7s6d,0
Js8d8s7s,0
JsTd8s7s,0
JdJs8s7s,0
QdJs8s7s,0
KdJs8s7s,0
AsQs8s7s,0
Qs8s7s6c,0
Qs8s7s6h,0
Qs8c8s7s,0
Qs8h8s7s,0
Qs9c8s7s,0
Qs9h8s7s,0
QsTc8s7s,0
QsTh8s7s,0
QsJc8s7s,0
QsJh8s7s,0
QcQs8s7s,0
QhQs8s7s,0
AcQs8s7s,0
AhQs8s7s,0
Qs8s7s6d,0
Qs8d8s7s,0
QsTd8s7s,0
QsJd8s7s,0
QdQs8s7s,0
KdQs8s7s,0
As8s7s4c,0
As8s7s4h,0
As8s7s5c,0
As8s7s5h,0
As8s7s6c,0
As8s7s6h,0
As8c8s7s,0
As8h8s7s,0
As9c8s7s,0
As9h8s7s,0
AsTc8s7s,0
AsTh8s7s,0
AsJc8s7s,0
AsJh8s7s,0
AsQc8s7s,0
AsQh8s7s,0
AsKc8s7s,0
AsKh8s7s,0
As8s7s6d,0
As9d8s7s,0
AsTd8s7s,0
AsJd8s7s,0
AsQd8s7s,0
AsKd8s7s,0
8c8s7s2c,0
8h8s7s2c,0
8c8s7s2h,0
8h8s7s2h,0
Tc8s7s2c,0
Th8s7s2h,0
Ac8s7s2c,0
Ah8s7s2h,0
8d8s7s2c,0
8d8s7s2h,0
8c8s7s3c,0
8h8s7s3c,0
8c8s7s3h,0
8h8s7s3h,0
Tc8s7s3c,0
Th8s7s3h,0
Ac8s7s3c,0
Ah8s7s3h,0
8d8s7s3c,0
8d8s7s3h,0
8s7s5c4c,0
8s7s5h4c,0
8s7s5c4h,0
8s7s5h4h,0
Tc8s7s4c,0
Th8s7s4h,0
Jc8s7s4c,0
Jh8s7s4h,0
Qc8s7s4c,0
Qh8s7s4h,0
8s7s4c4h,0
9c8s7s5c,0
9h8s7s5c,0
9c8s7s5h,0
9h8s7s5h,0
Tc8s7s5c,0
Th8s7s5c,0
Tc8s7s5h,0
Th8s7s5h,0
Qc8s7s5c,0
Qh8s7s5h,0
8s7s6d5c,0
8s7s6d5h,0
9d8s7s5c,0
9d8s7s5h,0
Td8s7s5c,0
Td8s7s5h,0
8s7s6h5c,0
8s7s6c5h,0
Ah8s7s5c,0
Ac8s7s5h,0
Jc8s7s6c,0
Jh8s7s6c,0
Jc8s7s6h,0
Jh8s7s6h,0
Td8s7s6c,0
Td8s7s6h,0
Jd8s7s6c,0
Jd8s7s6h,0
Qd8s7s6c,0
Qd8s7s6h,0
Ad8s7s6c,0
Ad8s7s6h,0
8h8s7s6c,0
8c8s7s6h,0
9h8s7s6c,0
9c8s7s6h,0
Th8s7s6c,0
Tc8s7s6h,0
Qh8s7s6c,0
Qc8s7s6h,0
Ah8s7s6c,0
Ac8s7s6h,0
Ad8s7c7s,0
Ad8s7h7s,0
Jc8c8s7s,0
Jh8c8s7s,0
Jc8h8s7s,0
Jh8h8s7s,0
Qc8c8s7s,0
Qh8c8s7s,0
Qc8h8s7s,0
Qh8h8s7s,0
Kc8c8s7s,0
Kh8c8s7s,0
Kc8h8s7s,0
Kh8h8s7s,0
8c8s7s2d,0
8h8s7s2d,0
8c8s7s3d,0
8h8s7s3d,0
Td8c8s7s,0
Td8h8s7s,0
Jd8c8s7s,0
Jd8h8s7s,0
Qd8c8s7s,0
Qd8h8s7s,0
Th8c8s7s,0
Tc8h8s7s,0
Ah8c8s7s,0
Ac8h8s7s,0
Qd9c8s7s,0
Qd9h8s7s,0
Th9c8s7s,0
Tc9h8s7s,0
Qh9c8s7s,0
Qc9h8s7s,0
Ah9c8s7s,0
Ac9h8s7s,0
Tc8d8s7s,0
Th8d8s7s,0
TcTd8s7s,0
TdTh8s7s,0
JdTc8s7s,0
JdTh8s7s,0
QdTc8s7s,0
QdTh8s7s,0
TcTh8s7s,0
JhTc8s7s,0
JcTh8s7s,0
QhTc8s7s,0
QcTh8s7s,0
AhTc8s7s,0
AcTh8s7s,0
QcJc8s7s,0
QhJc8s7s,0
QcJh8s7s,0
QhJh8s7s,0
Jc8d8s7s,0
Jh8d8s7s,0
JcTd8s7s,0
JhTd8s7s,0
JcJd8s7s,0
JdJh8s7s,0
QdJc8s7s,0
QdJh8s7s,0
JcJh8s7s,0
AhJc8s7s,0
AcJh8s7s,0
KcQc8s7s,0
KhQc8s7s,0
KcQh8s7s,0
KhQh8s7s,0
Qc8d8s7s,0
Qh8d8s7s,0
QcTd8s7s,0
QhTd8s7s,0
QcJd8s7s,0
QhJd8s7s,0
QcQd8s7s,0
QdQh8s7s,0
QcQh8s7s,0
AhQc8s7s,0
AcQh8s7s,0
AdKc8s7s,0
AdKh8s7s,0
AhKc8s7s,0
AcKh8s7s,0
Ac8s7s6d,0
Ah8s7s6d,0
Ac8d8s7s,0
Ah8d8s7s,0
Ac9d8s7s,0
Ah9d8s7s,0
AcTd8s7s,0
AhTd8s7s,0
AcJd8s7s,0
AhJd8s7s,0
AcQd8s7s,0
AhQd8s7s,0
8s7s6d2d,0
9d8s7s2d,0
8s7s6d3d,0
9d8s7s3d,0
8d8s7s4d,0
9d8s7s4d,0
Td8s7s4d,0
Jd8s7s4d,0
Qd8s7s4d,0
JsTs9s7s,0
QsTs9s7s,0
AsTs9s7s,0
Ts9s7s6c,0
Ts9s7s6h,0
Ts9s7c7s,0
Ts9s7h7s,0
Ts9s8c7s,0
Ts9s8h7s,0
Ts9c9s7s,0
Ts9h9s7s,0
TcTs9s7s,0
ThTs9s7s,0
JcTs9s7s,0
JhTs9s7s,0
QcTs9s7s,0
QhTs9s7s,0
KcTs9s7s,0
KhTs9s7s,0
AcTs9s7s,0
AhTs9s7s,0
Ts9d9s7s,0
TdTs9s7s,0
JdTs9s7s,0
QdTs9s7s,0
KdTs9s7s,0
QsJs9s7s,0
AsJs9s7s,0
Js9s7s6c,0
Js9s7s6h,0
Js9s7c7s,0
Js9s7h7s,0
Js9s8c7s,0
Js9s8h7s,0
Js9c9s7s,0
Js9h9s7s,0
JsTc9s7s,0
JsTh9s7s,0
JcJs9s7s,0
JhJs9s7s,0
QcJs9s7s,0
QhJs9s7s,0
KcJs9s7s,0
KhJs9s7s,0
AcJs9s7s,0
AhJs9s7s,0
Js9d9s7s,0
JsTd9s7s,0
JdJs9s7s,0
QdJs9s7s,0
AsQs9s7s,0
Qs9s7s6c,0
Qs9s7s6h,0
Qs9s7c7s,0
Qs9s7h7s,0
Qs9s8c7s,0
Qs9s8h7s,0
Qs9c9s7s,0
Qs9h9s7s,0
QsTc9s7s,0
QsTh9s7s,0
QsJc9s7s,0
QsJh9s7s,0
QcQs9s7s,0
QhQs9s7s,0
KcQs9s7s,0
KhQs9s7s,0
AcQs9s7s,0
AhQs9s7s,0
Qs9s8d7s,0
Qs9d9s7s,0
QsTd9s7s,0
QsJd9s7s,0
QdQs9s7s,0
As9s7s5c,0
As9s7s5h,0
As9s7s6c,0
As9s7s6h,0
As9s7c7s,0
As9s7h7s,0
As9s8c7s,0
As9s8h7s,0
As9c9s7s,0
As9h9s7s,0
AsTc9s7s,0
AsTh9s7s,0
AsJc9s7s,0
AsJh9s7s,0
AsQc9s7s,0
AsQh9s7s,0
AsKc9s7s,0
AsKh9s7s,0
As9s7s6d,0
As9s8d7s,0
As9d9s7s,0
AsTd9s7s,0
AsJd9s7s,0
AsQd9s7s,0
AsKd9s7s,0
9c9s7s2c,0
9h9s7s2c,0
9c9s7s2h,0
9h9s7s2h,0
Tc9s7s2c,0
Th9s7s2h,0
Ac9s7s2c,0
Ah9s7s2h,0
9d9s7s2c,0
9d9s7s2h,0
9c9s7s3c,0
9h9s7s3c,0
9c9s7s3h,0
9h9s7s3h,0
Tc9s7s3c,0
Th9s7s3h,0
Jc9s7s3c,0
Jh9s7s3h,0
Kc9s7s3c,0
Kh9s7s3h,0
Ac9s7s3c,0
Ah9s7s3h,0
9d9s7s3c,0
9d9s7s3h,0
9s7s6c4c,0
9s7s6h4c,0
9s7s6c4h,0
9s7s6h4h,0
9c9s7s4c,0
9h9s7s4c,0
9c9s7s4h,0
9h9s7s4h,0
Tc9s7s4c,0
Th9s7s4h,0
Jc9s7s4c,0
Jh9s7s4h,0
Qc9s7s4c,0
Qh9s7s4h,0
Kc9s7s4c,0
Kh9s7s4h,0
Ac9s7s4c,0
Ah9s7s4h,0
9d9s7s4c,0
9d9s7s4h,0
9s8c7s5c,0
9s8h7s5c,0
9s8c7s5h,0
9s8h7s5h,0
9c9s7s5c,0
9h9s7s5c,0
9c9s7s5h,0
9h9s7s5h,0
Tc9s7s5c,0
Th9s7s5c,0
Tc9s7s5h,0
Th9s7s5h,0
Jc9s7s5c,0
Jh9s7s5c,0
Jc9s7s5h,0
Jh9s7s5h,0
Qc9s7s5c,0
Qh9s7s5h,0
9s7s6d5c,0
9s7s6d5h,0
9s8d7s5c,0
9s8d7s5h,0
9d9s7s5c,0
9d9s7s5h,0
Td9s7s5c,0
Td9s7s5h,0
Jd9s7s5c,0
Jd9s7s5h,0
9s7s5c5h,0
9s7s6h5c,0
9s7s6c5h,0
Ah9s7s5c,0
Ac9s7s5h,0
9s8h7s6c,0
9s8c7s6h,0
Ah9s7s6c,0
Ac9s7s6h,0
Tc9s7c7s,0
Th9s7c7s,0
Tc9s7h7s,0
Th9s7h7s,0
Qd9s7c7s,0
Qd9s7h7s,0
Ad9s7c7s,0
Ad9s7h7s,0
9h9s8c7s,0
9c9s8h7s,0
Th9s8c7s,0
Tc9s8h7s,0
Jh9s8c7s,0
Jc9s8h7s,0
Qh9s8c7s,0
Qc9s8h7s,0
Ah9s8c7s,0
Ac9s8h7s,0
Jc9c9s7s,0
Jh9c9s7s,0
Jc9h9s7s,0
Jh9h9s7s,0
Qc9c9s7s,0
Qh9c9s7s,0
Qc9h9s7s,0
Qh9h9s7s,0
9c9s7s2d,0
9h9s7s2d,0
9c9s7s3d,0
9h9s7s3d,0
9c9s7s4d,0
9h9s7s4d,0
Td9c9s7s,0
Td9h9s7s,0
Jd9c9s7s,0
Jd9h9s7s,0
Qd9c9s7s,0
Qd9h9s7s,0
Th9c9s7s,0
Tc9h9s7s,0
Ah9c9s7s,0
Ac9h9s7s,0
Tc9d9s7s,0
Th9d9s7s,0
TcTd9s7s,0
TdTh9s7s,0
QdTc9s7s,0
QdTh9s7s,0
KdTc9s7s,0
KdTh9s7s,0
TcTh9s7s,0
JhTc9s7s,0
JcTh9s7s,0
QhTc9s7s,0
QcTh9s7s,0
KhTc9s7s,0
KcTh9s7s,0
AhTc9s7s,0
AcTh9s7s,0
Jc9d9s7s,0
Jh9d9s7s,0
JcTd9s7s,0
JhTd9s7s,0
JcJd9s7s,0
JdJh9s7s,0
QdJc9s7s,0
QdJh9s7s,0
JcJh9s7s,0
QhJc9s7s,0
QcJh9s7s,0
KhJc9s7s,0
KcJh9s7s,0
AhJc9s7s,0
AcJh9s7s,0
AcQc9s7s,0
AhQc9s7s,0
AcQh9s7s,0
AhQh9s7s,0
Qc9d9s7s,0
Qh9d9s7s,0
QcTd9s7s,0
QhTd9s7s,0
QcJd9s7s,0
QhJd9s7s,0
QcQd9s7s,0
QdQh9s7s,0
QcQh9s7s,0
KcKd9s7s,0
KdKh9s7s,0
AdKc9s7s,0
AdKh9s7s,0
AhKc9s7s,0
AcKh9s7s,0
Ac9d9s7s,0
Ah9d9s7s,0
AcTd9s7s,0
AhTd9s7s,0
AcJd9s7s,0
AhJd9s7s,0
AcQd9s7s,0
AhQd9s7s,0
9s8d7s2d,0
9s7s6d3d,0
9s8d7s3d,0
9s7s6d4d,0
9s8d7s4d,0
Qd9d9s7s,0
QsJsTs7s,0
AsJsTs7s,0
JsTs7s6c,0
JsTs7s6h,0
JsTs7c7s,0
JsTs7h7s,0
JsTs8c7s,0
JsTs8h7s,0
JsTs9c7s,0
JsTs9h7s,0
JsTcTs7s,0
JsThTs7s,0
JcJsTs7s,0
JhJsTs7s,0
QcJsTs7s,0
QhJsTs7s,0
KcJsTs7s,0
KhJsTs7s,0
AcJsTs7s,0
AhJsTs7s,0
JsTs7s6d,0
JsTs8d7s,0
JsTdTs7s,0
JdJsTs7s,0
QdJsTs7s,0
KdJsTs7s,0
AsQsTs7s,0
QsTs7s6c,0
QsTs7s6h,0
QsTs7c7s,0
QsTs7h7s,0
QsTs8c7s,0
QsTs8h7s,0
QsTs9c7s,0
QsTs9h7s,0
QsTcTs7s,0
QsThTs7s,0
QsJcTs7s,0
QsJhTs7s,0
QcQsTs7s,0
QhQsTs7s,0
KcQsTs7s,0
KhQsTs7s,0
AcQsTs7s,0
AhQsTs7s,0
QsTs7s6d,0
QsTs8d7s,0
QsTs9d7s,0
QsTdTs7s,0
QsJdTs7s,0
QdQsTs7s,0
AsTs7s4c,0
AsTs7s4h,0
AsTs7s5c,0
AsTs7s5h,0
AsTs7s6c,0
AsTs7s6h,0
AsTs7c7s,0
AsTs7h7s,0
AsTs8c7s,0
AsTs8h7s,0
AsTs9c7s,0
AsTs9h7s,0
AsTcTs7s,0
