combo,weight
QhJc9d8s,56
QhJs9d8s,56
AhKhQc9c,56
AhKhQs9c,56
AhKhQc9s,56
AhKhQs9s,56
AhQhJh9c,56
AhQhJh9s,56
Ts4c4s3c,37
Tc4c4s3s,37
AdQh9d4c,56
AdQh9d4s,56
KdJh9c9h,56
KdJh9h9s,56
AcAhAsJc,56
AcAhAsJs,56
9d8c8d3c,56
9d8d8s3s,56
Ad4d3c2h,56
Ad4d3s2h,56
KdJh9d4c,56
KdJh9d4s,56
QcTcTs7h,56
QsTcTs7h,56
7s6c6s3c,56
7c6c6s3s,56
Ah6d6h3c,56
Ah6d6h3s,56
KdTd9c7c,56
KdTd9s7c,56
KdTd9c7s,56
KdTd9s7s,56
AdQcQs2d,56
Jh8d8h6d,56
Th9h4c3c,56
Th9h4s3s,56
AcAsJh3c,56
AcAsJh3s,56
8h6h5h4c,56
8h6h5h4s,56
KcQd8d6c,56
KsQd8d6c,56
KcQd8d6s,56
KsQd8d6s,56
KdQc8c7h,56
KdQs8s7h,56
QdQh9c5h,56
QdQh9s5h,56
AhTh9c9d,56
AhTh9d9s,56
7h6d4d2h,56
Td9h6h4d,56
Qc9c8h5d,56
Qs9s8h5d,56
7c6c5c5d,56
7s6c5c5d,56
7c6s5c5d,56
7s6s5c5d,56
7c6c5d5s,56
7s6c5d5s,56
7c6s5d5s,56
7s6s5d5s,56
KdJc9d6d,56
KdJs9d6d,56
Qh9h7d7h,54
QcJdTc9h,56
QsJdTc9h,56
QcJdTs9h,56
QsJdTs9h,56
JdTc2c2h,56
JdTs2h2s,56
AdKd8d7c,56
AdKd8d7s,56
AdJd9c5d,56
AdJd9s5d,56
9d9h7h3c,56
9d9h7h3s,56
Kc8h6h5c,56
Ks8h6h5s,56
AdAhTh7c,56
AdAhTh7s,56
Ad8d6d5h,56
AhTh5d3c,56
AhTh5d3s,56
KdQd8d7c,56
KdQd8d7s,56
AdJc9c6d,56
AdJs9c6d,56
AdJc9s6d,56
AdJs9s6d,56
Tc9h5h4c,56
Ts9h5h4s,56
AhQh9h6c,56
AhQh9h6s,56
KcQdTc7h,56
KsQdTc7h,56
KcQdTs7h,56
KsQdTs7h,56
AcKcKd2d,56
AsKcKd2d,56
AcKdKs2d,56
AsKdKs2d,56
AdQh5c4c,56
AdQh5s4s,56
AcKdQd4c,56
AsKdQd4c,56
AcKdQd4s,56
AsKdQd4s,56
Ad7h5c2d,56
Ad7h5s2d,56
Ad8c8h7c,53
Ad8h8s7c,53
Ad8c8h7s,53
Ad8h8s7s,53
AdTc7c2d,56
AdTs7c2d,56
AdTc7s2d,56
AdTs7s2d,56
Kd7c7h6h,56
Kd7h7s6h,56
JcTc7h2h,56
JsTs7h2h,56
AcQcQs2d,56
AsQcQs2d,56
AcAh7d5d,56
AhAs7d5d,56
AhKh8d2d,56
AhTh6h5c,56
AhTh6h5s,56
AcAd6d5d,56
AdAs6d5d,56
AdKd9h4c,56
AdKd9h4s,56
QdQh7h2d,56
Ac9c9s3c,56
As9c9s3c,56
Ac9c9s3s,56
As9c9s3s,56
AdKhQd5c,56
AdKhQd5s,56
AhTc9c5h,56
AhTs9c5h,56
AhTc9s5h,56
AhTs9s5h,56
9d6h5h4d,56
Jh7d5h4d,56
6c5h4c3c,56
6s5h4c3c,56
6c5h4s3c,56
6s5h4s3c,56
6c5h4c3s,56
6s5h4c3s,56
6c5h4s3s,56
6s5h4s3s,56
KsQc5h3c,56
KcQs5h3c,56
KsQs5h3c,56
KcQc5h3s,56
KsQc5h3s,56
KcQs5h3s,56
Kh8d7h5c,56
Kh8d7h5s,56
Ah7d6c6h,56
Ah7d6h6s,56
AhKcTd6h,56
AhKsTd6h,56
AcAsKd2h,56
Ac7h6h5h,7
As7h6h5h,7
AcKdTh4d,56
AsKdTh4d,56
KhQh7d6d,56
QcJh9d2c,56
QsJh9d2s,56
AhQd6c5c,56
AhQd6s5s,56
8d8h7d5c,56
8d8h7d5s,56
KdJcTd8d,56
KdJsTd8d,56
KcKsQd9d,56
9h8h6d4d,56
Ah6c2c2h,56
Ah6s2c2h,56
Ah6c2h2s,56
Ah6s2h2s,56
KcKsTd6d,56
AcAhKc2c,56
AhAsKc2c,56
AcAhKs2c,56
AhAsKs2c,56
AcAhKc2s,56
AhAsKc2s,56
AcAhKs2s,56
AhAsKs2s,56
KdQhJd2c,56
KdQhJd2s,56
QdTh7c6d,56
QdTh7s6d,56
QcQh8c7h,56
QhQs8c7h,56
QcQh8s7h,56
QhQs8s7h,56
AcTd8c5d,56
AsTd8c5d,56
AcTd8s5d,56
AsTd8s5d,56
AcAh9c6h,56
AhAs9c6h,56
AcAh9s6h,56
AhAs9s6h,56
QhJcJh8h,56
QhJhJs8h,56
KcKhQdTh,56
KhKsQdTh,56
Td8h7d2h,56
Ad9d2c2d,4
Ad9d2d2s,4
7d6h4d3c,56
7d6h4d3s,56
AhTh3c2d,56
AhTh3s2d,56
KhQc7h4c,56
KhQs7h4s,56
AdQc9h5c,56
AdQs9h5s,56
KhJcJd9c,56
KhJdJs9c,56
KhJcJd9s,56
KhJdJs9s,56
KcKsJh8d,56
QdTcTs3c,56
QdTcTs3s,56
Ad5c5h2d,56
Ad5h5s2d,56
KdQcQd7h,56
KdQdQs7h,56
AcQhJdJh,56
AsQhJdJh,56
7c6d5d3c,56
7s6d5d3c,56
7c6d5d3s,56
7s6d5d3s,56
QcQd7h6c,56
QdQs7h6c,56
QcQd7h6s,56
QdQs7h6s,56
Ac8c8d6d,56
As8c8d6d,56
Ac8d8s6d,56
As8d8s6d,56
Qh8d5h4d,56
AhJdTd6h,56
KhJd9h8h,56
Ad9c5c5d,56
Ad9s5c5d,56
Ad9c5d5s,56
Ad9s5d5s,56
Ad8c6c2d,56
Ad8s6c2d,56
Ad8c6s2d,56
Ad8s6s2d,56
AhQc9d7c,56
AhQs9d7s,56
KdQdJcTc,56
KdQdJsTc,56
KdQdJcTs,56
KdQdJsTs,56
AdAhTd8h,56
Qc7c7h6d,56
Qs7h7s6d,56
AdAhQc8h,56
AdAhQs8h,56
QhJhTd6c,56
QhJhTd6s,56
KhJh9c7d,56
KhJh9s7d,56
AhTc9d7h,56
AhTs9d7h,56
QdJcTh4d,56
QdJsTh4d,56
QcQhJc2c,56
QhQsJc2c,56
QcQhJs2c,56
QhQsJs2c,56
QcQhJc2s,56
QhQsJc2s,56
QcQhJs2s,56
QhQsJs2s,56
AdJh5d3c,56
AdJh5d3s,56
6h5c4c2h,54
6h5s4c2h,54
6h5c4s2h,54
6h5s4s2h,54
KcTh8c6h,56
KsTh8c6h,56
KcTh8s6h,56
KsTh8s6h,56
Kd8c8s5d,56
Ah9c5d2h,56
Ah9s5d2h,56
QcQdJh5d,56
QdQsJh5d,56
7h6c5h3c,56
7h6s5h3c,56
7h6c5h3s,56
7h6s5h3s,56
TcTh6c5d,56
ThTs6s5d,56
KhJc6c6s,56
KhJs6c6s,56
KhQdJc6h,56
KhQdJs6h,56
Th8h6c2c,56
Th8h6s2s,56
AhTc5h2c,56
AhTs5h2c,56
AhTc5h2s,56
AhTs5h2s,56
Qd8c7h6h,56
Qd8s7h6h,56
KhTcTh8h,56
KhThTs8h,56
AdQc9d8h,56
AdQs9d8h,56
AdKdTd5h,56
TcTd5d2c,56
TdTs5d2s,56
8h7c5c4c,56
8h7s5c4c,56
8h7c5s4c,56
8h7s5s4c,56
8h7c5c4s,56
8h7s5c4s,56
8h7c5s4s,56
8h7s5s4s,56
KcKdKs7c,56
KcKdKs7s,56
Ad7c2d2h,56
Ad7s2d2h,56
AcKh9d4c,56
AsKh9d4s,56
AdKc9c6h,56
AdKs9s6h,56
Kd9c9h5d,56
Kd9h9s5d,56
QcQd9d8h,56
QdQs9d8h,56
KhTh7c7s,56
QhJc8c7d,56
QhJs8s7d,56
AhKhTc9d,56
AhKhTs9d,56
QcJcTh6h,56
QsJcTh6h,56
QcJsTh6h,56
QsJsTh6h,56
AdJc7h4d,56
AdJs7h4d,56
AcKh7h5h,56
AsKh7h5h,56
JhTd7d5h,56
AhQhTh2c,55
AhQhTh2s,55
Jh9h8c4c,55
Jh9h8s4s,55
Kh9c7c5h,55
Kh9s7c5h,55
Kh9c7s5h,55
Kh9s7s5h,55
Kc9c8c7h,55
Ks9c8c7h,55
Kc9s8c7h,55
Ks9s8c7h,55
Kc9c8s7h,55
Ks9c8s7h,55
Kc9s8s7h,55
Ks9s8s7h,55
Ah9h7c2c,55
Ah9h7s2c,55
Ah9h7c2s,55
Ah9h7s2s,55
Tc8h6d5c,55
Ts8h6d5s,55
AcTcTd8h,55
AsTcTd8h,55
AcTdTs8h,55
AsTdTs8h,55
AdJcJs7h,55
KcQcQh4d,55
KsQcQh4d,55
KcQhQs4d,55
KsQhQs4d,55
AcQhTd9d,55
AsQhTd9d,55
KhQdJd6h,55
Jh9d9h8h,55
Qh8c7d6c,55
Qh8s7d6s,55
KhQh9d7c,55
KhQh9d7s,55
Jc9c8h6d,55
Js9s8h6d,55
AhTd7d6h,55
QcJhTd7c,55
QsJhTd7c,55
QcJhTd7s,55
QsJhTd7s,55
KcKdJh8c,55
KdKsJh8c,55
KcKdJh8s,55
KdKsJh8s,55
AcAdKd5h,55
AdAsKd5h,55
AhTd9h2d,55
KcKdJd2c,55
KdKsJd2c,55
KcKdJd2s,55
KdKsJd2s,55
Ah9d2c2h,55
Ah9d2h2s,55
QdQh6d4c,55
QdQh6d4s,55
QcJd9h5c,55
QsJd9h5s,55
JcTd9c2d,55
JsTd9c2d,55
JcTd9s2d,55
JsTd9s2d,55
TcTd6d3c,53
TdTs6d3c,53
TcTd6d3s,53
TdTs6d3s,53
AcTh8d6c,55
AsTh8d6s,55
KhQh9c8c,55
KhQh9s8c,55
KhQh9c8s,55
KhQh9s8s,55
AhTh7d2d,55
AdJcJd7h,55
AdJdJs7h,55
Tc8h7d4c,55
Ts8h7d4s,55
KhQhTd7c,55
KhQhTd7s,55
AhQhTc7h,55
AhQhTs7h,55
AcJh8h5h,55
AsJh8h5h,55
Qc8h5h4c,55
Qs8h5h4s,55
QhTh8c8s,55
Qc7c6d5c,54
Qs7c6d5c,54
Qc7s6d5c,54
Qs7s6d5c,54
Qc7c6d5s,54
Qs7c6d5s,54
Qc7s6d5s,54
Qs7s6d5s,54
AhTh9h2c,55
AhTh9h2s,55
Kc8d8s5c,55
Ks8d8s5c,55
Kc8c8d5s,55
Ks8c8d5s,55
AcAdQcJc,55
AdAsQcJc,55
AcAdQsJc,55
AdAsQsJc,55
AcAdQcJs,55
AdAsQcJs,55
AcAdQsJs,55
AdAsQsJs,55
KhQd9d2h,55
AdKdTh8d,55
AdTc5c5h,43
AdTs5h5s,43
AdAhQhTc,55
AdAhQhTs,55
AdKc6d4c,55
AdKs6d4c,55
AdKc6d4s,55
AdKs6d4s,55
KdQhJd4c,55
KdQhJd4s,55
Jh9c8d7c,55
Jh9s8d7c,55
Jh9c8d7s,55
Jh9s8d7s,55
AhTc9c7h,55
AhTs9c7h,55
AhTc9s7h,55
AhTs9s7h,55
Kc8h6h2c,55
Ks8h6h2s,55
6d5c3c2d,55
6d5s3s2d,55
AcJcJs5c,55
AsJcJs5c,55
AcJcJs5s,55
AsJcJs5s,55
AcKcJh7c,55
AsKcJh7c,55
AcKsJh7c,55
AsKsJh7c,55
AcKcJh7s,55
AsKcJh7s,55
AcKsJh7s,55
AsKsJh7s,55
Kh9c9h8c,55
Kh9h9s8c,55
Kh9c9h8s,55
Kh9h9s8s,55
AdQh8c6h,55
AdQh8s6h,55
QhJcTc2d,55
QhJsTs2d,55
AcAdAsKh,55
QdQh9h8h,55
AhTd7d5d,55
7c6d5c5d,55
7s6d5c5d,55
7c6d5d5s,55
7s6d5d5s,55
9d8c7c6d,55
9d8s7c6d,55
9d8c7s6d,55
9d8s7s6d,55
QdTd8c7c,55
QdTd8s7c,55
QdTd8c7s,55
QdTd8s7s,55
Kd9c8c6h,55
Kd9s8s6h,55
AcAhQd8h,55
AhAsQd8h,55
AcAsJdJh,55
AcAsQh4d,55
AdQh6d4d,55
AcQcJh5h,55
AsQcJh5h,55
AcQsJh5h,55
AsQsJh5h,55
QdQh8d5h,55
Ah9h8d7d,55
Jd9c7d6c,55
Jd9s7d6c,55
Jd9c7d6s,55
Jd9s7d6s,55
JcTd7c5h,55
JsTd7s5h,55
Td8c6h5d,55
Td8s6h5d,55
JcTc7d6h,55
JsTs7d6h,55
KhQcTc7d,55
KhQsTc7d,55
KhQcTs7d,55
KhQsTs7d,55
AdJhTc5d,55
AdJhTs5d,55
AdTc9d6d,55
AdTs9d6d,55
Kd9c2c2d,55
Kd9s2d2s,55
Ac9h6c5d,55
As9h6s5d,55
AcKhQh7h,55
AsKhQh7h,55
TcTs9h5c,55
TcTs9h5s,55
KcKhQc6c,55
KhKsQc6c,55
KcKhQs6c,55
KhKsQs6c,55
KcKhQc6s,55
KhKsQc6s,55
KcKhQs6s,55
KhKsQs6s,55
Ah8c7c7h,55
Ah8s7c7h,55
Ah8c7h7s,55
Ah8s7h7s,55
AdKhTc2d,55
AdKhTs2d,55
KdKhTd4d,55
Ac9c6c5d,55
Ac9s6c5d,55
As9s6c5d,55
Ac9c6s5d,55
As9c6s5d,55
As9s6s5d,55
KdTcTd5c,55
KdTdTs5c,55
KdTcTd5s,55
KdTdTs5s,55
KcKhQd5h,55
KhKsQd5h,55
AcAh4d3c,55
AhAs4d3c,55
AcAh4d3s,55
AhAs4d3s,55
KsQc6d4c,55
KcQs6d4c,55
KsQs6d4c,55
KcQc6d4s,55
KsQc6d4s,55
KcQs6d4s,55
QcQs7c5h,55
QcQs7s5h,55
QhJh9d7c,55
QhJh9d7s,55
AcAdQd2h,55
AdAsQd2h,55
Kh8d7h4d,55
Qd5c4d2c,55
Qd5s4d2s,55
QcQh7d3c,50
QhQs7d3c,50
QcQh7d3s,50
QhQs7d3s,50
AhQdTc8c,55
AhQdTs8c,55
AhQdTc8s,55
AhQdTs8s,55
AcKcQh8c,55
AsKcQh8c,55
AcKsQh8c,55
AsKsQh8c,55
AcKcQh8s,55
AsKcQh8s,55
AcKsQh8s,55
AsKsQh8s,55
Th8c6h5d,55
Th8s6h5d,55
Kd9h2d2h,55
AhQdQhJh,55
Ac8d2c2d,55
As8d2d2s,55
Qd9d7c6d,55
Qd9d7s6d,55
Qc9c7d6d,55
Qs9c7d6d,55
Qc9s7d6d,55
Qs9s7d6d,55
AhKdTcTh,55
AhKdThTs,55
AdQcTd7d,55
AdQsTd7d,55
AhKcJh6h,55
AhKsJh6h,55
KcKdTh9d,55
KdKsTh9d,55
KcQhTd4d,55
KsQhTd4d,55
QcQs8c2c,55
QcQs8s2c,55
QcQs8c2s,55
QcQs8s2s,55
Ah5d2c2h,55
Ah5d2h2s,55
6d5c5s3c,55
6d5c5s3s,55
AhTh7c5h,55
AhTh7s5h,55
KcQh9d8c,41
KsQh9d8c,41
KcQh9d8s,41
KsQh9d8s,41
QhJcJsTc,55
QhJcJsTs,55
AhQhJd9h,55
KdKhTh4d,55
AhJh6d5d,55
JdJh7c6h,55
JdJh7s6h,55
AcAhAs7d,55
Qd8d7d6h,55
AcJhTc4c,55
AsJhTc4c,55
AcJhTs4c,55
AsJhTs4c,55
AcJhTc4s,55
AsJhTc4s,55
AcJhTs4s,55
AsJhTs4s,55
AcAd6c5d,55
AdAs6c5d,55
AcAd6s5d,55
AdAs6s5d,55
AhTh9d6c,55
AhTh9d6s,55
AdTdTh6h,55
Th8h7d5d,55
8h7c7h3c,55
8h7h7s3s,55
KcJcJs3c,55
KsJcJs3c,55
KcJcJs3s,55
KsJcJs3s,55
KdTc7d4c,55
KdTs7d4c,55
KdTc7d4s,55
KdTs7d4s,55
KcJh7h5c,55
KsJh7h5s,55
KdQcJc7d,55
KdQsJc7d,55
KdQcJs7d,55
KdQsJs7d,55
AcAhJh2c,55
AhAsJh2c,55
AcAhJh2s,55
AhAsJh2s,55
AcQc5c5s,55
AsQc5c5s,55
AcQs5c5s,55
AsQs5c5s,55
Tc9c9d6h,39
Ts9c9d6h,39
Tc9d9s6h,39
Ts9d9s6h,39
JcTc6d5d,55
JsTs6d5d,55
Ad7h5d2c,55
Ad7h5d2s,55
QhJc2d2h,55
QhJs2d2h,55
QhJcJs6h,55
JcJs9h6d,55
Th6d5h4d,55
Jh7d5h4c,1
Jh7d5h4s,1
Qh8c8h7c,55
Qh8h8s7c,55
Qh8c8h7s,55
Qh8h8s7s,55
AcAhQdJc,55
AhAsQdJc,55
AcAhQdJs,55
AhAsQdJs,55
QcQh9d5h,55
QhQs9d5h,55
KcKsTd9h,55
AcKd6h5d,55
AsKd6h5d,55
Th7d6h4d,55
Kd7c7s6c,55
Kd7c7s6s,55
QdQh8h2d,55
Js9d9s3c,19
Jc9c9d3s,19
5c5h4c2d,55
5h5s4s2d,55
AhJh9c6d,55
AhJh9s6d,55
KcKhJc7h,55
KhKsJc7h,55
KcKhJs7h,55
KhKsJs7h,55
AcJc7d2h,55
AsJs7d2h,55
AcKcJh6c,55
AsKcJh6c,55
AcKsJh6c,55
AsKsJh6c,55
AcKcJh6s,55
AsKcJh6s,55
AcKsJh6s,55
AsKsJh6s,55
KcKd8h2c,55
KdKs8h2c,55
KcKd8h2s,55
KdKs8h2s,55
AhKh2c2s,55
KcKdQc5c,55
KdKsQc5c,55
KcKdQs5c,55
KdKsQs5c,55
KcKdQc5s,55
KdKsQc5s,55
KcKdQs5s,55
KdKsQs5s,55
AcTh9d5c,55
AsTh9d5s,55
AdKh8c5d,55
AdKh8s5d,55
Ad9c2d2h,55
Ad9s2d2h,55
AcJdJh7h,55
AsJdJh7h,55
Ah9h5d3c,55
Ah9h5d3s,55
Ad9h8c7c,55
Ad9h8s7s,55
Jh8c5h4c,55
Jh8s5h4s,55
Jh7h6c6s,9
Jh9c8c7d,55
Jh9s8c7d,55
Jh9c8s7d,55
Jh9s8s7d,55
Ad7h4d2h,55
AdQdJh8d,55
AhKh5d2d,55
AhJd7d5c,55
AhJd7d5s,55
AcAhKc9c,55
AhAsKc9c,55
AcAhKs9c,55
AhAsKs9c,55
AcAhKc9s,55
AhAsKc9s,55
AcAhKs9s,55
AhAsKs9s,55
AcQd9d2c,55
AsQd9d2s,55
KhJh2c2s,55
QcJd5s3c,55
QsJd5s3c,55
QcJd5c3s,55
QsJd5c3s,55
Ks9h9s3c,37
Kc9c9h3s,37
Qc6h6s5c,55
Qs6h6s5c,55
Qc6c6h5s,55
Qs6c6h5s,55
8c8d7d6c,55
8d8s7d6c,55
8c8d7d6s,55
8d8s7d6s,55
KdJcTd7c,55
KdJsTd7c,55
KdJcTd7s,55
KdJsTd7s,55
Ac8c7d2d,55
As8s7d2d,55
AcAhTc6h,55
AhAsTc6h,55
AcAhTs6h,55
AhAsTs6h,55
QcJd2d2h,55
QsJd2d2h,55
Ah7c2d2h,55
Ah7s2d2h,55
QdJd9c8c,55
QdJd9s8c,55
QdJd9c8s,55
QdJd9s8s,55
AcAdAsQd,55
AhQc9d2h,55
AhQs9d2h,55
AhKdQc2h,55
AhKdQs2h,55
AdAhKc9h,55
AdAhKs9h,55
6s4c4s3c,55
6c4c4s3s,55
Js9s6c5c,55
Js9c6s5c,55
Jc9s6s5c,55
Js9c6c5s,55
Jc9s6c5s,55
Jc9c6s5s,55
AdKc7c5h,55
AdKs7c5h,55
AdKc7s5h,55
AdKs7s5h,55
QcQhJc6h,55
QhQsJc6h,55
QcQhJs6h,55
QhQsJs6h,55
QcQs9d7d,55
QcQd6c2c,55
QdQs6c2c,55
QcQd6s2c,55
QdQs6s2c,55
QcQd6c2s,55
QdQs6c2s,55
QcQd6s2s,55
QdQs6s2s,55
KdTc8c6h,55
KdTs8s6h,55
8h7h6d4d,55
Ac9c6d5c,55
Ac9s6d5c,55
As9s6d5c,55
Ac9c6d5s,55
As9c6d5s,55
As9s6d5s,55
KhTcTd7c,55
KhTdTs7c,55
KhTcTd7s,55
KhTdTs7s,55
Th7h6c6d,55
Th7h6d6s,55
KcQh8h6d,55
KsQh8h6d,55
AcKh6c3c,55
AcKh6s3c,55
AsKh6s3c,55
AcKh6c3s,55
AsKh6c3s,55
AsKh6s3s,55
Jd9c7h6h,55
Jd9s7h6h,55
JdJh8d3c,55
JdJh8d3s,55
8h7h6d4c,55
8h7h6d4s,55
Kd9c9h6c,55
Kd9h9s6s,55
Tc7d7h6c,55
Ts7d7h6s,55
Qc6c6d5d,55
Qs6d6s5d,55
KhTdTh8c,55
KhTdTh8s,55
QdTd9c2c,55
QdTd9s2c,55
QdTd9c2s,55
QdTd9s2s,55
AdQd6c4c,55
AdQd6s4c,55
AdQd6c4s,55
AdQd6s4s,55
QcTd8c6d,55
QsTd8c6d,55
QcTd8s6d,55
QsTd8s6d,55
KcKd8c6h,55
KdKs8c6h,55
KcKd8s6h,55
KdKs8s6h,55
KcJhTc7d,55
KsJhTc7d,55
KcJhTs7d,55
KsJhTs7d,55
KdTd9h4c,55
KdTd9h4s,55
Jc9c7h5h,54
Js9c7h5h,54
Jc9s7h5h,54
Js9s7h5h,54
QcQhJhTc,55
QhQsJhTc,55
QcQhJhTs,55
QhQsJhTs,55
AhQhTc9h,55
AhQhTs9h,55
KcKs8h2c,55
KcKs8h2s,55
JcJs7c6h,55
JcJs7s6h,55
KhQc7c7d,55
KhQs7d7s,55
AdAhKcQh,55
AdAhKsQh,55
JdTh8d6d,55
KcQh5h2c,55
KsQh5h2s,55
KhQcTh6c,55
KhQsTh6c,55
KhQcTh6s,55
KhQsTh6s,55
8c7c7d5d,55
8s7c7d5d,55
8c7d7s5d,55
8s7d7s5d,55
AcQhTc7c,55
AsQhTc7c,55
AcQhTs7c,55
AsQhTs7c,55
AcQhTc7s,55
AsQhTc7s,55
AcQhTs7s,55
AsQhTs7s,55
AhKcKhJh,55
AhKhKsJh,55
KdKh8h5d,55
JdTd9c7h,55
JdTd9s7h,55
AhKhJd9c,55
AhKhJd9s,55
KcKh6c2h,55
KhKs6c2h,55
KcKh6s2h,55
KhKs6s2h,55
AhTc8d8h,55
AhTs8d8h,55
AhJh9d6h,55
9h8h5d4d,55
Qh8h7d6c,55
Qh8h7d6s,55
Kc8c7h6d,55
Ks8s7h6d,55
AdKc9d2c,55
AdKs9d2c,55
AdKc9d2s,55
AdKs9d2s,55
AdJh9h5h,55
6h5c4c3c,55
6h5s4c3c,55
6h5c4s3c,55
6h5s4s3c,55
6h5c4c3s,55
6h5s4c3s,55
6h5c4s3s,55
6h5s4s3s,55
Jc7d5d4c,55
Js7d5d4s,55
QcQh4c2d,42
QhQs4c2d,42
QcQh4s2d,42
QhQs4s2d,42
AcKc9h5c,55
AsKc9h5c,55
AcKs9h5c,55
AsKs9h5c,55
AcKc9h5s,55
AsKc9h5s,55
AcKs9h5s,55
AsKs9h5s,55
JhTc8c4d,55
JhTs8s4d,55
KcKdJd8h,55
KdKsJd8h,55
KcKsTd5c,55
KcKsTd5s,55
KdJc8c6h,1
KdJs8s6h,1
QcQhTh7h,55
QhQsTh7h,55
Jh9h7d5d,55
AdAhKd2d,55
KcKh8h2d,55
KhKs8h2d,55
Jc8s6h5c,55
Js8s6h5c,55
Jc8c6h5s,55
Js8c6h5s,55
KhQc5c5d,55
KhQs5d5s,55
9c7c6c5d,55
9s7c6c5d,55
9c7s6c5d,55
9s7s6c5d,55
9c7c6s5d,55
9s7c6s5d,55
9c7s6s5d,55
9s7s6s5d,55
Ac8h7c6d,55
As8h7s6d,55
AcJcJs7d,55
AsJcJs7d,55
AdQh9h7h,55
Jh8c6h5c,55
Jh8s6h5c,55
Jh8c6h5s,55
Jh8s6h5s,55
QdJc8c6d,55
QdJs8c6d,55
QdJc8s6d,55
QdJs8s6d,55
AcQh8d6h,55
AsQh8d6h,55
JcJh5c4c,55
JhJs5c4c,55
JcJh5s4c,55
JhJs5s4c,55
JcJh5c4s,55
JhJs5c4s,55
JcJh5s4s,55
JhJs5s4s,55
JcTd8d5c,55
JsTd8d5c,55
JcTd8d5s,55
JsTd8d5s,55
Qh7d7h5c,54
Qh7d7h5s,54
QcQs9h6c,55
QcQs9h6s,55
QdJh7d6c,55
QdJh7d6s,55
Kh9c9h7d,55
Kh9h9s7d,55
QhJcJd2h,55
QhJdJs2h,55
AcKc8d6h,34
AsKc8d6h,34
AcKs8d6h,34
AsKs8d6h,34
AdKhTc6c,55
AdKhTs6c,55
AdKhTc6s,55
AdKhTs6s,55
KcJc8d6h,55
KsJs8d6h,55
KcKd7d5d,55
KdKs7d5d,55
KhTd8h2d,55
KhQhJh6d,55
9h5c5h4c,55
9h5h5s4s,55
AhQd9c8c,55
AhQd9s8c,55
AhQd9c8s,55
AhQd9s8s,55
Tc8h6d5d,55
Ts8h6d5d,55
AcKc9d4d,29
AsKc9d4d,29
AcKs9d4d,29
AsKs9d4d,29
KcTd9h2c,55
KsTd9h2s,55
Ac9h5s3c,55
As9h5s3c,55
Ac9h5c3s,55
As9h5c3s,55
QdJh9c7c,55
QdJh9s7s,55
Kh9c8c8s,55
Kh9s8c8s,55
AhJh9d8c,55
AhJh9d8s,55
QhJhTc9d,55
QhJhTs9d,55
JcJh8h7h,55
JhJs8h7h,55
KcJd2c2d,28
KsJd2c2d,28
KcJd2d2s,28
KsJd2d2s,28
Jh7h5c3c,55
Jh7h5s3s,55
QcQsJc3c,55
QcQsJs3c,55
QcQsJc3s,55
QcQsJs3s,55
Js9s6d5c,10
Jc9c6d5s,10
AhQh8c6c,55
AhQh8s6c,55
AhQh8c6s,55
AhQh8s6s,55
QcQs9c7h,55
QcQs9s7h,55
Jd7d5c4c,31
Jd7d5s4c,31
Jd7d5c4s,31
Jd7d5s4s,31
JcJs9c5d,55
JcJs9s5d,55
KdJd7c5c,55
KdJd7s5c,55
KdJd7c5s,55
KdJd7s5s,55
Kc9s7d5c,55
Ks9s7d5c,55
Kc9c7d5s,55
Ks9c7d5s,55
KhQcJc7d,55
KhQsJc7d,55
KhQcJs7d,55
KhQsJs7d,55
KcTcTh5c,55
KsTcTh5c,55
KcThTs5c,55
KsThTs5c,55
KcTcTh5s,55
KsTcTh5s,55
KcThTs5s,55
KsThTs5s,55
Th8c8d6d,55
Th8d8s6d,55
9h8h6d5d,55
QdTdTh8h,55
JdJh5d4d,55
7c7d6c2d,55
7d7s6s2d,55
AhJdTc8h,55
AhJdTs8h,55
Ah9d5h2d,55
KdQdTd7h,55
AdQh8d8h,55
AhQhTh8d,55
Tc9d7h6c,42
Ts9d7h6c,42
Tc9d7h6s,42
Ts9d7h6s,42
Kc9h8c7c,55
Ks9h8c7c,55
Kc9h8s7c,55
Ks9h8s7c,55
Kc9h8c7s,55
Ks9h8c7s,55
Kc9h8s7s,55
Ks9h8s7s,55
QhJc8d7c,55
QhJs8d7s,55
AhQcTc9c,55
AhQsTc9c,55
AhQcTs9c,55
AhQsTs9c,55
AhQcTc9s,55
AhQsTc9s,55
AhQcTs9s,55
AhQsTs9s,55
Ah7c2c2h,55
Ah7s2c2h,55
Ah7c2h2s,55
Ah7s2h2s,55
AcAs8c2h,55
AcAs8s2h,55
AhTc9h2d,55
AhTs9h2d,55
AdQcTh2d,55
AdQsTh2d,55
AdJh9d9h,55
QhTcTh8c,55
QhThTs8c,55
QhTcTh8s,55
QhThTs8s,55
KcQcQsTh,55
KsQcQsTh,55
Qc7h6d6h,13
Qs7h6d6h,13
AdKh9h7h,55
QdQhTh2d,55
QhTcTh5d,55
QhThTs5d,55
AhKhJc5c,55
AhKhJs5c,55
AhKhJc5s,55
AhKhJs5s,55
Jh7h5c4d,8
Jh7h5s4d,8
JdJhTd7h,55
6c5h4d2c,52
6s5h4d2s,52
Ad9c9h5d,55
Ad9h9s5d,55
AdJd9c2c,55
AdJd9s2c,55
AdJd9c2s,55
AdJd9s2s,55
