combo,weight
AhJc6h5c,0
AcJh6h5c,0
AhJh6h5c,0
AcJc6c5h,0
AhJc6c5h,0
AcJh6c5h,0
AhJh6c5h,0
AcJc6h5h,0
AhJc6h5h,0
6c6h5c2d,0
6c6h5h2d,0
6c5c4d3d,0
6h5c4d3d,0
6c5h4d3d,0
6h5h4d3d,0
Ad6c5c3d,0
Ad6h5c3d,0
Ad6c5h3d,0
Ad6h5h3d,0
6c5c5h3d,0
6h5c5h3d,0
6c6h5c3d,0
6c6h5h3d,0
8d6c5c4d,0
8d6h5c4d,0
8d6c5h4d,0
8d6h5h4d,0
Ad6c5c4d,0
Ad6h5c4d,0
Ad6c5h4d,0
Ad6h5h4d,0
6c5c5h4d,0
6h5c5h4d,0
Kd8d6c5c,0
Kd8d6h5c,0
Kd8d6c5h,0
Kd8d6h5h,0
Ad8d6c5c,0
Ad8d6h5c,0
Ad8d6c5h,0
Ad8d6h5h,0
8d6c5c5h,0
8d6h5c5h,0
8d6c6h5c,0
8d6c6h5h,0
Kd9d6c5c,0
Kd9d6h5c,0
Kd9d6c5h,0
Kd9d6h5h,0
Ad9d6c5c,0
Ad9d6h5c,0
Ad9d6c5h,0
Ad9d6h5h,0
9d6c5c5h,0
9d6h5c5h,0
Qd6c6h5c,0
Qd6c6h5h,0
Ad6c6h5c,0
Ad6c6h5h,0
Th6c6h5c,0
Tc6c6h5h,0
Jh6c6h5c,0
Jc6c6h5h,0
Th9h6c5c,0
Th9c6h5c,0
Tc9h6h5c,0
Th9c6c5h,0
Tc9h6c5h,0
Tc9c6h5h,0
Jh9h6c5c,0
Jh9c6h5c,0
Jc9h6h5c,0
Jh9c6c5h,0
Jc9h6c5h,0
Jc9c6h5h,0
Qh9h6c5c,0
Qh9c6h5c,0
Qc9h6h5c,0
Qh9c6c5h,0
Qc9h6c5h,0
Qc9c6h5h,0
JhTh6c5c,0
JhTc6h5c,0
JcTh6h5c,0
JhTc6c5h,0
JcTh6c5h,0
JcTc6h5h,0
QhTh6c5c,0
QhTc6h5c,0
QcTh6h5c,0
QhTc6c5h,0
QcTh6c5h,0
QcTc6h5h,0
QhJh6c5c,0
QcJc6h5h,0
Kc7c7h5c,0
Kh7c7h5c,0
Kc7c7h5h,0
Kh7c7h5h,0
KcKh7c5c,0
KcKh7h5h,0
Kd7c5c3d,0
Kd7h5h3d,0
7c6d5c4d,0
7h6d5c4d,0
7c6d5h4d,0
7h6d5h4d,0
Kd7c5c4d,0
Kd7h5c4d,0
Kd7c5h4d,0
Kd7h5h4d,0
7c7h5c4d,0
7c7h5h4d,0
7c6d5c5h,0
7h6d5c5h,0
7c7h6d5c,0
7c7h6d5h,0
Kd8d7c5c,0
Kd8d7h5c,0
Kd8d7c5h,0
Kd8d7h5h,0
Kd9d7c5c,0
Kd9d7h5c,0
Kd9d7c5h,0
Kd9d7h5h,0
KdTd7c5c,0
KdTd7h5c,0
KdTd7c5h,0
KdTd7h5h,0
KdJd7c5c,0
KdJd7h5c,0
KdJd7c5h,0
KdJd7h5h,0
Jd7c7h5c,0
Jd7c7h5h,0
KdQd7c5c,0
KdQd7h5c,0
KdQd7c5h,0
KdQd7h5h,0
Kd7c7h5c,0
Kd7c7h5h,0
Kh7c5c5h,0
Kc7h5c5h,0
9c8c8h5c,0
9h8c8h5c,0
9c8c8h5h,0
9h8c8h5h,0
9c9h8c5c,0
9c9h8h5c,0
9c9h8c5h,0
9c9h8h5h,0
Tc8c8d5c,0
Th8c8d5c,0
Tc8d8h5c,0
Th8d8h5c,0
Tc8c8d5h,0
Th8c8d5h,0
Tc8d8h5h,0
Th8d8h5h,0
TcTd8c5c,0
TdTh8c5c,0
TcTd8h5c,0
TdTh8h5c,0
TcTd8c5h,0
TdTh8c5h,0
TcTd8h5h,0
TdTh8h5h,0
JdTc8c5c,0
JdTh8c5c,0
JdTc8h5c,0
JdTh8h5c,0
JdTc8c5h,0
JdTh8c5h,0
JdTc8h5h,0
JdTh8h5h,0
Tc8c8h5c,0
Th8c8h5c,0
Tc8c8h5h,0
Th8c8h5h,0
TcTh8c5c,0
TcTh8h5c,0
TcTh8c5h,0
TcTh8h5h,0
JhTc8c5c,0
JcTh8c5c,0
JhTh8c5c,0
JcTc8h5c,0
JhTc8h5c,0
JcTh8h5c,0
JhTh8h5c,0
JcTc8c5h,0
JhTc8c5h,0
JcTh8c5h,0
JhTh8c5h,0
JcTc8h5h,0
JhTc8h5h,0
JcTh8h5h,0
AcJc8c5c,0
AhJc8c5c,0
AcJh8c5c,0
AcJc8h5c,0
AhJh8h5c,0
AcJc8c5h,0
AhJh8c5h,0
AhJc8h5h,0
AcJh8h5h,0
AhJh8h5h,0
Jc8c8d5c,0
Jh8c8d5c,0
Jc8d8h5c,0
Jh8d8h5c,0
Jc8c8d5h,0
Jh8c8d5h,0
Jc8d8h5h,0
Jh8d8h5h,0
JcTd8c5c,0
JhTd8c5c,0
JcTd8h5c,0
JhTd8h5c,0
JcTd8c5h,0
JhTd8c5h,0
JcTd8h5h,0
JhTd8h5h,0
JcJd8c5c,0
JdJh8c5c,0
JcJd8h5c,0
JdJh8h5c,0
JcJd8c5h,0
JdJh8c5h,0
JcJd8h5h,0
JdJh8h5h,0
AdJc8c5c,0
AdJc8h5c,0
AdJh8h5c,0
AdJc8c5h,0
AdJh8c5h,0
AdJh8h5h,0
Jc8c8h5c,0
Jh8c8h5c,0
Jc8c8h5h,0
Jh8c8h5h,0
Jc9h8c5c,0
Jh9h8c5c,0
Jc9c8h5c,0
Jh9c8h5c,0
Jc9h8h5c,0
Jh9h8h5c,0
Jc9c8c5h,0
Jh9c8c5h,0
Jc9h8c5h,0
Jh9h8c5h,0
Jc9c8h5h,0
Jh9c8h5h,0
JcJh8c5c,0
JcJh8h5h,0
Qc8c8d5c,0
Qc8d8h5c,0
Qh8d8h5c,0
Qc8c8d5h,0
Qh8c8d5h,0
Qh8d8h5h,0
QcQd8c5c,0
QdQh8c5c,0
QcQd8h5c,0
QdQh8h5c,0
QcQd8c5h,0
QdQh8c5h,0
QcQd8h5h,0
QdQh8h5h,0
AdQc8c5c,0
AdQc8h5c,0
AdQh8h5c,0
AdQc8c5h,0
AdQh8c5h,0
AdQh8h5h,0
Qc8c8h5c,0
Qh8c8h5c,0
Qc8c8h5h,0
Qh8c8h5h,0
QcQh8c5c,0
QcQh8h5h,0
AhQc8c5c,0
AcQh8c5c,0
AhQh8c5c,0
AcQc8h5c,0
AhQh8h5c,0
AcQc8c5h,0
AhQh8c5h,0
AcQc8h5h,0
AhQc8h5h,0
AcQh8h5h,0
KcKh8c5c,0
KcKh8h5h,0
Ac8c5c4d,0
Ac8h5c4d,0
Ah8h5c4d,0
Ac8c5h4d,0
Ah8c5h4d,0
Ah8h5h4d,0
Ac8c8d5c,0
Ah8c8d5c,0
Ac8d8h5c,0
Ah8d8h5c,0
Ac8c8d5h,0
Ah8c8d5h,0
Ac8d8h5h,0
Ah8d8h5h,0
AcTd8c5c,0
AcTd8h5c,0
AhTd8h5c,0
AcTd8c5h,0
AhTd8c5h,0
AhTd8h5h,0
AcJd8c5c,0
AcJd8h5c,0
AhJd8h5c,0
AcJd8c5h,0
AhJd8c5h,0
AhJd8h5h,0
AcQd8c5c,0
AcQd8h5c,0
AhQd8h5c,0
AcQd8c5h,0
AhQd8c5h,0
AhQd8h5h,0
Ac8c8h5c,0
Ah8c8h5h,0
Ac9h8c5c,0
Ah9h8c5c,0
Ac9c8h5c,0
Ah9h8h5c,0
Ac9c8c5h,0
Ah9h8c5h,0
Ac9c8h5h,0
Ah9c8h5h,0
AcTh8c5c,0
AhTh8c5c,0
AcTc8h5c,0
AhTh8h5c,0
AcTc8c5h,0
AhTh8c5h,0
AcTc8h5h,0
AhTc8h5h,0
Kd8c5c2d,0
Kd8h5h2d,0
8c8h5c2d,0
8c8h5h2d,0
8c8h5c3d,0
8c8h5h3d,0
8c6d5c4d,0
8h6d5c4d,0
8c6d5h4d,0
8h6d5h4d,0
Kd8c5c4d,0
Kd8h5h4d,0
Ad8c5c4d,0
Ad8h5c4d,0
Ad8c5h4d,0
Ad8h5h4d,0
8c5c5h4d,0
8h5c5h4d,0
8c8h5c4d,0
8c8h5h4d,0
Kd8c6d5c,0
Kd8h6d5c,0
Kd8c6d5h,0
Kd8h6d5h,0
8c6d5c5h,0
8h6d5c5h,0
Kd9d8c5c,0
Kd9d8h5c,0
Kd9d8c5h,0
Kd9d8h5h,0
Ad9d8c5c,0
Ad9d8h5c,0
Ad9d8c5h,0
Ad9d8h5h,0
KdTd8c5c,0
KdTd8h5c,0
KdTd8c5h,0
KdTd8h5h,0
Td8c8h5c,0
Td8c8h5h,0
KdJd8c5c,0
KdJd8h5c,0
KdJd8c5h,0
KdJd8h5h,0
Jd8c8h5c,0
Jd8c8h5h,0
KdQd8c5c,0
KdQd8h5c,0
KdQd8c5h,0
KdQd8h5h,0
Ad8c8h5c,0
Ad8c8h5h,0
Kh8c5c5h,0
Kc8h5c5h,0
Th9h8c5c,0
Th9c8h5c,0
Tc9h8h5c,0
Th9c8c5h,0
Tc9h8c5h,0
Tc9c8h5h,0
Qh9h8c5c,0
Qh9c8h5c,0
Qc9h8h5c,0
Qh9c8c5h,0
Qc9h8c5h,0
Qc9c8h5h,0
QhTh8c5c,0
QhTc8h5c,0
QcTh8h5c,0
QhTc8c5h,0
QcTh8c5h,0
QcTc8h5h,0
QhJh8c5c,0
QhJc8h5c,0
QcJh8h5c,0
QhJc8c5h,0
QcJh8c5h,0
QcJc8h5h,0
Tc9c9d5c,0
Th9c9d5c,0
Tc9d9h5c,0
Th9d9h5c,0
Tc9c9d5h,0
Th9c9d5h,0
Tc9d9h5h,0
Th9d9h5h,0
TcTd9c5c,0
TdTh9c5c,0
TcTd9h5c,0
TdTh9h5c,0
TcTd9c5h,0
TdTh9c5h,0
TcTd9h5h,0
TdTh9h5h,0
JdTc9c5c,0
JdTh9c5c,0
JdTc9h5c,0
JdTh9h5c,0
JdTc9c5h,0
JdTh9c5h,0
JdTc9h5h,0
JdTh9h5h,0
Tc9c9h5c,0
Th9c9h5c,0
Tc9c9h5h,0
Th9c9h5h,0
TcTh9c5c,0
TcTh9h5c,0
TcTh9c5h,0
TcTh9h5h,0
JhTc9c5c,0
JcTh9c5c,0
JhTh9c5c,0
JcTc9h5c,0
JhTc9h5c,0
JcTh9h5c,0
JhTh9h5c,0
JcTc9c5h,0
JhTc9c5h,0
JcTh9c5h,0
JhTh9c5h,0
JcTc9h5h,0
JhTc9h5h,0
JcTh9h5h,0
Jc9c9d5c,0
Jh9c9d5c,0
Jc9d9h5c,0
Jh9d9h5c,0
Jc9c9d5h,0
Jh9c9d5h,0
Jc9d9h5h,0
Jh9d9h5h,0
JcTd9c5c,0
JhTd9c5c,0
JcTd9h5c,0
JhTd9h5c,0
JcTd9c5h,0
JhTd9c5h,0
JcTd9h5h,0
JhTd9h5h,0
JcJd9c5c,0
JdJh9c5c,0
JcJd9h5c,0
JdJh9h5c,0
JcJd9c5h,0
JdJh9c5h,0
JcJd9h5h,0
JdJh9h5h,0
QdJc9c5c,0
QdJh9c5c,0
QdJc9h5c,0
QdJh9h5c,0
QdJc9c5h,0
QdJh9c5h,0
QdJc9h5h,0
QdJh9h5h,0
Jc9c9h5c,0
Jh9c9h5c,0
Jc9c9h5h,0
Jh9c9h5h,0
JcJh9c5c,0
JcJh9h5c,0
JcJh9c5h,0
JcJh9h5h,0
QhJc9c5c,0
QcJh9c5c,0
QhJh9c5c,0
QcJc9h5c,0
QhJc9h5c,0
QcJh9h5c,0
QhJh9h5c,0
QcJc9c5h,0
QhJc9c5h,0
QcJh9c5h,0
QhJh9c5h,0
QcJc9h5h,0
QhJc9h5h,0
QcJh9h5h,0
Qc9c9d5c,0
Qh9c9d5c,0
Qc9d9h5c,0
Qh9d9h5c,0
Qc9c9d5h,0
Qh9c9d5h,0
Qc9d9h5h,0
Qh9d9h5h,0
QcTd9c5c,0
QhTd9c5c,0
QcTd9h5c,0
QhTd9h5c,0
QcTd9c5h,0
QhTd9c5h,0
QcTd9h5h,0
QhTd9h5h,0
QcJd9c5c,0
QhJd9c5c,0
QcJd9h5c,0
QhJd9h5c,0
QcJd9c5h,0
QhJd9c5h,0
QcJd9h5h,0
QhJd9h5h,0
QcQd9c5c,0
QdQh9c5c,0
QcQd9h5c,0
QdQh9h5c,0
QcQd9c5h,0
QdQh9c5h,0
QcQd9h5h,0
QdQh9h5h,0
Qc9c9h5c,0
Qh9c9h5c,0
Qc9c9h5h,0
Qh9c9h5h,0
QcTh9c5c,0
QhTh9c5c,0
QcTc9h5c,0
QhTc9h5c,0
QcTh9h5c,0
QhTh9h5c,0
QcTc9c5h,0
QhTc9c5h,0
QcTh9c5h,0
QhTh9c5h,0
QcTc9h5h,0
QhTc9h5h,0
QcQh9c5c,0
QcQh9h5h,0
KcKh9c5c,0
KcKh9h5h,0
Ac9c6d5c,0
Ac9h6d5c,0
Ah9h6d5c,0
Ac9c6d5h,0
Ah9c6d5h,0
Ah9h6d5h,0
Ac9c9d5c,0
Ah9c9d5c,0
Ac9d9h5c,0
Ah9d9h5c,0
Ac9c9d5h,0
Ah9c9d5h,0
Ac9d9h5h,0
Ah9d9h5h,0
AcTd9c5c,0
AcTd9h5c,0
AhTd9h5c,0
AcTd9c5h,0
AhTd9c5h,0
AhTd9h5h,0
AcJd9c5c,0
AcJd9h5c,0
AhJd9h5c,0
AcJd9c5h,0
AhJd9c5h,0
AhJd9h5h,0
AcQd9c5c,0
AcQd9h5c,0
AhQd9h5c,0
AcQd9c5h,0
AhQd9c5h,0
AhQd9h5h,0
Ac9c9h5c,0
Ah9c9h5c,0
Ac9c9h5h,0
Ah9c9h5h,0
AcTh9c5c,0
AhTh9c5c,0
AcTc9h5c,0
AhTc9h5c,0
AcTh9h5c,0
AhTh9h5c,0
AcTc9c5h,0
AhTc9c5h,0
AcTh9c5h,0
AhTh9c5h,0
AcTc9h5h,0
AhTc9h5h,0
AcJh9c5c,0
AhJh9c5c,0
AcJc9h5c,0
AhJh9h5c,0
AcJc9c5h,0
AhJh9c5h,0
AcJc9h5h,0
AhJc9h5h,0
AcQh9c5c,0
AhQh9c5c,0
AcQc9h5c,0
AhQh9h5c,0
AcQc9c5h,0
AhQh9c5h,0
AcQc9h5h,0
AhQc9h5h,0
9c9h5c3d,0
9c9h5h3d,0
9c6h5c4d,0
9h6h5c4d,0
9c6c5h4d,0
9h6c5h4d,0
9c9h5c4d,0
9c9h5h4d,0
Kd9c6d5c,0
Kd9h6d5c,0
Kd9c6d5h,0
Kd9h6d5h,0
Ad9c6d5c,0
Ad9h6d5c,0
Ad9c6d5h,0
Ad9h6d5h,0
9c6d5c5h,0
9h6d5c5h,0
9c9h6d5c,0
9c9h6d5h,0
Kd9c8d5c,0
Kd9h8d5c,0
Kd9c8d5h,0
Kd9h8d5h,0
9c8d5c5h,0
9h8d5c5h,0
KdTd9c5c,0
KdTd9h5c,0
KdTd9c5h,0
KdTd9h5h,0
Td9c9h5c,0
Td9c9h5h,0
KdJd9c5c,0
KdJd9h5c,0
KdJd9c5h,0
KdJd9h5h,0
Jd9c9h5c,0
Jd9c9h5h,0
KdQd9c5c,0
KdQd9h5c,0
KdQd9c5h,0
KdQd9h5h,0
Qd9c9h5c,0
Qd9c9h5h,0
QdTh9c5c,0
QdTc9h5c,0
QdTh9h5c,0
QdTc9c5h,0
QdTh9c5h,0
QdTc9h5h,0
Ad9c9h5c,0
Ad9c9h5h,0
Kh9c5c5h,0
Kc9h5c5h,0
QcJcTc5c,0
QhJcTc5c,0
QcJhTc5c,0
QhJhTc5c,0
QcJcTh5c,0
QhJcTh5c,0
QcJhTh5c,0
QhJhTh5c,0
QcJcTc5h,0
QhJcTc5h,0
QcJhTc5h,0
QhJhTc5h,0
QcJcTh5h,0
QhJcTh5h,0
QcJhTh5h,0
QhJhTh5h,0
AcJcTc5c,0
AhJcTc5c,0
AcJhTc5c,0
AcJcTh5c,0
AhJhTh5c,0
AcJcTc5h,0
AhJhTc5h,0
AhJcTh5h,0
AcJhTh5h,0
AhJhTh5h,0
JcTc8d5c,0
JhTc8d5c,0
JcTh8d5c,0
JhTh8d5c,0
JcTc8d5h,0
JhTc8d5h,0
JcTh8d5h,0
JhTh8d5h,0
JcTc9d5c,0
JhTc9d5c,0
JcTh9d5c,0
JhTh9d5c,0
JcTc9d5h,0
JhTc9d5h,0
JcTh9d5h,0
JhTh9d5h,0
JcTcTd5c,0
JhTcTd5c,0
JcTdTh5c,0
JhTdTh5c,0
JcTcTd5h,0
JhTcTd5h,0
JcTdTh5h,0
JhTdTh5h,0
JcJdTc5c,0
JdJhTc5c,0
JcJdTh5c,0
JdJhTh5c,0
JcJdTc5h,0
JdJhTc5h,0
JcJdTh5h,0
JdJhTh5h,0
QdJcTc5c,0
QdJhTc5c,0
QdJcTh5c,0
QdJhTh5c,0
QdJcTc5h,0
QdJhTc5h,0
QdJcTh5h,0
QdJhTh5h,0
AdJcTc5c,0
AdJhTc5c,0
AdJcTh5c,0
AdJhTh5c,0
AdJcTc5h,0
AdJhTc5h,0
AdJcTh5h,0
AdJhTh5h,0
JcTcTh5c,0
JhTcTh5c,0
JcTcTh5h,0
JhTcTh5h,0
JcJhTc5c,0
JcJhTh5c,0
JcJhTc5h,0
JcJhTh5h,0
AcQcTc5c,0
AhQcTc5c,0
AcQhTc5c,0
AcQcTh5c,0
AhQhTh5c,0
AcQcTc5h,0
AhQhTc5h,0
AhQcTh5h,0
AcQhTh5h,0
AhQhTh5h,0
QcTc9d5c,0
QhTc9d5c,0
QcTh9d5c,0
QhTh9d5c,0
QcTc9d5h,0
QhTc9d5h,0
QcTh9d5h,0
QhTh9d5h,0
QcTcTd5c,0
QhTcTd5c,0
QcTdTh5c,0
QhTdTh5c,0
QcTcTd5h,0
QhTcTd5h,0
QcTdTh5h,0
QhTdTh5h,0
QcJdTc5c,0
QhJdTc5c,0
QcJdTh5c,0
QhJdTh5c,0
QcJdTc5h,0
QhJdTc5h,0
QcJdTh5h,0
QhJdTh5h,0
QcQdTc5c,0
QdQhTc5c,0
QcQdTh5c,0
QdQhTh5c,0
QcQdTc5h,0
QdQhTc5h,0
QcQdTh5h,0
QdQhTh5h,0
AdQcTc5c,0
AdQhTc5c,0
AdQcTh5c,0
AdQhTh5c,0
AdQcTc5h,0
AdQhTc5h,0
AdQcTh5h,0
AdQhTh5h,0
QcTcTh5c,0
QhTcTh5c,0
QcTcTh5h,0
QhTcTh5h,0
QcQhTc5c,0
QcQhTh5h,0
KcKhTc5c,0
KcKhTh5h,0
AcTc5c3d,0
AcTh5c3d,0
AhTh5c3d,0
AcTc5h3d,0
AhTc5h3d,0
AhTh5h3d,0
AcTc5c4d,0
AcTh5c4d,0
AhTh5c4d,0
AcTc5h4d,0
AhTc5h4d,0
AhTh5h4d,0
AcTc6d5c,0
AcTh6d5c,0
AhTh6d5c,0
AcTc6d5h,0
AhTc6d5h,0
AhTh6d5h,0
AcTc8d5c,0
AhTc8d5c,0
AcTh8d5c,0
AhTh8d5c,0
AcTc8d5h,0
AhTc8d5h,0
AcTh8d5h,0
AhTh8d5h,0
AcTc9d5c,0
AcTh9d5c,0
AhTh9d5c,0
AcTc9d5h,0
AhTc9d5h,0
AhTh9d5h,0
AcTcTd5c,0
AhTcTd5c,0
AcTdTh5c,0
AhTdTh5c,0
AcTcTd5h,0
AhTcTd5h,0
AcTdTh5h,0
AhTdTh5h,0
AcJdTc5c,0
AhJdTc5c,0
AcJdTh5c,0
AhJdTh5c,0
AcJdTc5h,0
AhJdTc5h,0
AcJdTh5h,0
AhJdTh5h,0
AcQdTc5c,0
AhQdTc5c,0
AcQdTh5c,0
AhQdTh5c,0
AcQdTc5h,0
AhQdTc5h,0
AcQdTh5h,0
AhQdTh5h,0
AcTcTh5c,0
AhTcTh5h,0
TcTh5c3d,0
TcTh5h3d,0
TcTh5c4d,0
TcTh5h4d,0
Tc6d6h5c,0
Th6d6h5c,0
Tc6c6d5h,0
Th6c6d5h,0
TcTh6d5c,0
TcTh6d5h,0
KdTc8d5c,0
KdTh8d5c,0
KdTc8d5h,0
KdTh8d5h,0
TcTh8d5c,0
TcTh8d5h,0
KdTc9d5c,0
KdTh9d5c,0
KdTc9d5h,0
KdTh9d5h,0
TcTh9d5c,0
TcTh9d5h,0
KdJdTc5c,0
KdJdTh5c,0
KdJdTc5h,0
KdJdTh5h,0
JdTcTh5c,0
JdTcTh5h,0
KdQdTc5c,0
KdQdTh5c,0
KdQdTc5h,0
KdQdTh5h,0
QdTcTh5c,0
QdTcTh5h,0
AdTc8h5c,0
AdTh8h5c,0
AdTc8c5h,0
AdTh8c5h,0
AdTcTh5c,0
AdTcTh5h,0
AcQcJc5c,0
AhQcJc5c,0
AcQhJc5c,0
AcQcJh5c,0
AhQhJh5c,0
AcQcJc5h,0
AhQhJc5h,0
AhQcJh5h,0
AcQhJh5h,0
AhQhJh5h,0
QcJc9d5c,0
QhJc9d5c,0
QcJh9d5c,0
QhJh9d5c,0
QcJc9d5h,0
QhJc9d5h,0
QcJh9d5h,0
QhJh9d5h,0
QcJcTd5c,0
QhJcTd5c,0
QcJhTd5c,0
QhJhTd5c,0
QcJcTd5h,0
QhJcTd5h,0
QcJhTd5h,0
QhJhTd5h,0
QcJcJd5c,0
QhJcJd5c,0
QcJdJh5c,0
QhJdJh5c,0
QcJcJd5h,0
QhJcJd5h,0
QcJdJh5h,0
QhJdJh5h,0
QcQdJc5c,0
QdQhJc5c,0
QcQdJh5c,0
QdQhJh5c,0
QcQdJc5h,0
QdQhJc5h,0
QcQdJh5h,0
QdQhJh5h,0
AdQcJc5c,0
AdQhJc5c,0
AdQcJh5c,0
AdQhJh5c,0
AdQcJc5h,0
AdQhJc5h,0
AdQcJh5h,0
AdQhJh5h,0
QcJcJh5c,0
QhJcJh5h,0
QcQhJc5c,0
QcQhJh5h,0
KcKhJc5c,0
KcKhJh5h,0
AcJc5c3d,0
AcJh5c3d,0
AhJh5c3d,0
AcJc5h3d,0
AhJc5h3d,0
AhJh5h3d,0
AcJc5c4d,0
AhJc5c4d,0
AcJh5c4d,0
AhJh5c4d,0
AcJc5h4d,0
AhJc5h4d,0
AcJh5h4d,0
AhJh5h4d,0
AcJc6d5c,0
AcJh6d5c,0
AhJh6d5c,0
AcJc6d5h,0
AhJc6d5h,0
AhJh6d5h,0
AcJc8d5c,0
AhJc8d5c,0
AcJh8d5c,0
AhJh8d5c,0
AcJc8d5h,0
AhJc8d5h,0
AcJh8d5h,0
AhJh8d5h,0
AcJc9d5c,0
AhJc9d5c,0
AcJh9d5c,0
AhJh9d5c,0
AcJc9d5h,0
AhJc9d5h,0
AcJh9d5h,0
AhJh9d5h,0
AcJcTd5c,0
AhJcTd5c,0
AcJhTd5c,0
AhJhTd5c,0
AcJcTd5h,0
AhJcTd5h,0
AcJhTd5h,0
AhJhTd5h,0
AcJcJd5c,0
AhJcJd5c,0
AcJdJh5c,0
AhJdJh5c,0
AcJcJd5h,0
AhJcJd5h,0
AcJdJh5h,0
AhJdJh5h,0
AcQdJc5c,0
AhQdJc5c,0
AcQdJh5c,0
AhQdJh5c,0
AcQdJc5h,0
AhQdJc5h,0
AcQdJh5h,0
AhQdJh5h,0
AcJcJh5c,0
AhJcJh5h,0
JcJh5c2d,0
JcJh5h2d,0
JcJh5c3d,0
JcJh5h3d,0
JcTh5c4d,0
JhTh5c4d,0
JcTc5h4d,0
JhTc5h4d,0
JcJh5c4d,0
JcJh5h4d,0
QhJc5c4d,0
QcJh5c4d,0
QhJh5c4d,0
QcJc5h4d,0
QhJc5h4d,0
QcJh5h4d,0
Jc6d6h5c,0
Jh6d6h5c,0
Jc6c6d5h,0
Jh6c6d5h,0
JcJh6d5c,0
JcJh6d5h,0
QhJc6d5c,0
QcJh6d5c,0
QhJh6d5c,0
QcJc6d5h,0
QhJc6d5h,0
QcJh6d5h,0
KdJc8d5c,0
KdJh8d5c,0
KdJc8d5h,0
KdJh8d5h,0
JcJh8d5c,0
JcJh8d5h,0
QhJc8d5c,0
QcJh8d5c,0
QhJh8d5c,0
QcJc8d5h,0
QhJc8d5h,0
QcJh8d5h,0
KdJc9d5c,0
KdJh9d5c,0
KdJc9d5h,0
KdJh9d5h,0
JcJh9d5c,0
JcJh9d5h,0
KdJcTd5c,0
KdJhTd5c,0
KdJcTd5h,0
KdJhTd5h,0
JcJhTd5c,0
JcJhTd5h,0
KdQdJc5c,0
KdQdJh5c,0
KdQdJc5h,0
KdQdJh5h,0
QdJc6h5c,0
QdJh6h5c,0
QdJc6c5h,0
QdJh6c5h,0
QdJc8h5c,0
QdJh8h5c,0
QdJc8c5h,0
QdJh8c5h,0
QdJcJh5c,0
QdJcJh5h,0
AdJc9h5c,0
AdJh9h5c,0
AdJc9c5h,0
AdJh9c5h,0
AdJcJh5c,0
AdJcJh5h,0
KcKhQc5c,0
KcKhQh5h,0
AcQc5c2d,0
AcQh5c2d,0
AhQh5c2d,0
AcQc5h2d,0
AhQc5h2d,0
AhQh5h2d,0
AcQc5c3d,0
AhQc5c3d,0
AcQh5c3d,0
AhQh5c3d,0
AcQc5h3d,0
AhQc5h3d,0
AcQh5h3d,0
AhQh5h3d,0
AcQc5c4d,0
AhQc5c4d,0
AcQh5c4d,0
AhQh5c4d,0
AcQc5h4d,0
AhQc5h4d,0
AcQh5h4d,0
AhQh5h4d,0
AcQc6d5c,0
AhQc6d5c,0
AcQh6d5c,0
AhQh6d5c,0
AcQc6d5h,0
AhQc6d5h,0
AcQh6d5h,0
AhQh6d5h,0
AcQc8d5c,0
AhQc8d5c,0
AcQh8d5c,0
AhQh8d5c,0
AcQc8d5h,0
AhQc8d5h,0
AcQh8d5h,0
AhQh8d5h,0
AcQc9d5c,0
AhQc9d5c,0
AcQh9d5c,0
AhQh9d5c,0
AcQc9d5h,0
AhQc9d5h,0
AcQh9d5h,0
AhQh9d5h,0
AcQcTd5c,0
AhQcTd5c,0
AcQhTd5c,0
AhQhTd5c,0
AcQcTd5h,0
AhQcTd5h,0
AcQhTd5h,0
AhQhTd5h,0
AcQcJd5c,0
AhQcJd5c,0
AcQhJd5c,0
AhQhJd5c,0
AcQcJd5h,0
AhQcJd5h,0
AcQhJd5h,0
AhQhJd5h,0
AcQcQd5c,0
AhQcQd5c,0
AcQdQh5h,0
AhQdQh5h,0
AcQcQh5c,0
AhQcQh5h,0
QcQh5c2d,0
QcQh5h2d,0
QcQh5c3d,0
QcQh5h3d,0
QcTh5c4d,0
QhTh5c4d,0
QcTc5h4d,0
QhTc5h4d,0
QcQh5c4d,0
QcQh5h4d,0
Qc9h6d5c,0
Qh9h6d5c,0
Qc9c6d5h,0
Qh9c6d5h,0
QcTh6d5c,0
QhTh6d5c,0
QcTc6d5h,0
QhTc6d5h,0
QcQh6d5c,0
QcQh6d5h,0
Qc8d7h5c,0
Qh8d7h5c,0
Qc8d7c5h,0
Qh8d7c5h,0
Qc9h8d5c,0
Qh9h8d5c,0
Qc9c8d5h,0
Qh9c8d5h,0
QcTh8d5c,0
QhTh8d5c,0
QcTc8d5h,0
QhTc8d5h,0
QcQh8d5c,0
QcQh8d5h,0
KdQc9d5c,0
KdQh9d5c,0
KdQc9d5h,0
KdQh9d5h,0
Qc9d6h5c,0
Qh9d6h5c,0
Qc9d6c5h,0
Qh9d6c5h,0
Qc9d8h5c,0
Qh9d8h5c,0
Qc9d8c5h,0
Qh9d8c5h,0
QcQh9d5c,0
QcQh9d5h,0
KdQcTd5c,0
KdQhTd5c,0
KdQcTd5h,0
KdQhTd5h,0
QcTd6h5c,0
QhTd6h5c,0
QcTd6c5h,0
QhTd6c5h,0
QcTd8h5c,0
QhTd8h5c,0
QcTd8c5h,0
