combo,weight
Ah8h7c6h,0
Ah8c7h6h,0
Ac8h7h6h,0
Ah8h7h6h,0
8c7c6c4d,0
8h7c6c4d,0
8c7h6c4d,0
8h7h6c4d,0
8c7c6h4d,0
8h7c6h4d,0
8c7h6h4d,0
8h7h6h4d,0
8c7c6c6d,0
8h7c6c6d,0
8c7h6c6d,0
8h7h6c6d,0
8c7c6d6h,0
8h7c6d6h,0
8c7h6d6h,0
8h7h6d6h,0
8c8d7c6c,0
8d8h7c6c,0
8c8d7h6c,0
8d8h7h6c,0
8c8d7c6h,0
8d8h7c6h,0
8c8d7h6h,0
8d8h7h6h,0
9d8c7c6c,0
9d8h7c6c,0
9d8c7h6c,0
9d8h7h6c,0
9d8c7c6h,0
9d8h7c6h,0
9d8c7h6h,0
9d8h7h6h,0
Td8c7c6c,0
Td8h7c6c,0
Td8c7h6c,0
Td8h7h6c,0
Td8c7c6h,0
Td8h7c6h,0
Td8c7h6h,0
Td8h7h6h,0
Jd8c7c6c,0
Jd8h7c6c,0
Jd8c7h6c,0
Jd8h7h6c,0
Jd8c7c6h,0
Jd8h7c6h,0
Jd8c7h6h,0
Jd8h7h6h,0
Kd8c7c6c,0
Kd8h7c6c,0
Kd8c7h6c,0
Kd8h7h6c,0
Kd8c7c6h,0
Kd8h7c6h,0
Kd8c7h6h,0
Kd8h7h6h,0
Ad8c7c6c,0
Ad8h7c6c,0
Ad8c7h6c,0
Ad8h7h6c,0
Ad8c7c6h,0
Ad8h7c6h,0
Ad8c7h6h,0
Ad8h7h6h,0
8c7c6c6h,0
8h7h6c6h,0
8c7c7h6c,0
8h7c7h6h,0
8c8h7c6c,0
8c8h7h6h,0
Jh8c7c6c,0
Jc8h7c6c,0
Jh8h7c6c,0
Jc8c7h6c,0
Jh8c7h6c,0
Jc8h7h6c,0
Jh8h7h6c,0
Jc8c7c6h,0
Jh8c7c6h,0
Jc8h7c6h,0
Jh8h7c6h,0
Jc8c7h6h,0
Jh8c7h6h,0
Jc8h7h6h,0
Kc9c7c6c,0
Kh9c7c6c,0
Kc9h7c6c,0
Kc9c7h6c,0
Kh9h7h6c,0
Kc9c7c6h,0
Kh9h7c6h,0
Kh9c7h6h,0
Kc9h7h6h,0
Kh9h7h6h,0
9c7c6c6d,0
9h7c6c6d,0
9c7h6c6d,0
9h7h6c6d,0
9c7c6d6h,0
9h7c6d6h,0
9c7h6d6h,0
9h7h6d6h,0
9c8d7c6c,0
9h8d7c6c,0
9c8d7h6c,0
9h8d7h6c,0
9c8d7c6h,0
9h8d7c6h,0
9c8d7h6h,0
9h8d7h6h,0
9c9d7c6c,0
9d9h7c6c,0
9c9d7h6c,0
9d9h7h6c,0
9c9d7c6h,0
9d9h7c6h,0
9c9d7h6h,0
9d9h7h6h,0
Td9c7c6c,0
Td9h7c6c,0
Td9c7h6c,0
Td9h7h6c,0
Td9c7c6h,0
Td9h7c6h,0
Td9c7h6h,0
Td9h7h6h,0
Jd9c7c6c,0
Jd9h7c6c,0
Jd9c7h6c,0
Jd9h7h6c,0
Jd9c7c6h,0
Jd9h7c6h,0
Jd9c7h6h,0
Jd9h7h6h,0
Qd9c7c6c,0
Qd9h7c6c,0
Qd9c7h6c,0
Qd9h7h6c,0
Qd9c7c6h,0
Qd9h7c6h,0
Qd9c7h6h,0
Qd9h7h6h,0
Kd9c7c6c,0
Kd9h7c6c,0
Kd9c7h6c,0
Kd9h7h6c,0
Kd9c7c6h,0
Kd9h7c6h,0
Kd9c7h6h,0
Kd9h7h6h,0
Ad9c7c6c,0
Ad9h7c6c,0
Ad9c7h6c,0
Ad9h7h6c,0
Ad9c7c6h,0
Ad9h7c6h,0
Ad9c7h6h,0
Ad9h7h6h,0
9c7c7h6c,0
9h7c7h6c,0
9c7c7h6h,0
9h7c7h6h,0
KcTc7c6c,0
KhTc7c6c,0
KcTh7c6c,0
KcTc7h6c,0
KhTh7h6c,0
KcTc7c6h,0
KhTh7c6h,0
KhTc7h6h,0
KcTh7h6h,0
KhTh7h6h,0
Tc8d7c6c,0
Th8d7c6c,0
Tc8d7h6c,0
Th8d7h6c,0
Tc8d7c6h,0
Th8d7c6h,0
Tc8d7h6h,0
Th8d7h6h,0
Tc9d7c6c,0
Th9d7c6c,0
Tc9d7h6c,0
Th9d7h6c,0
Tc9d7c6h,0
Th9d7c6h,0
Tc9d7h6h,0
Th9d7h6h,0
KdTc7c6c,0
KdTh7c6c,0
KdTc7h6c,0
KdTh7h6c,0
KdTc7c6h,0
KdTh7c6h,0
KdTc7h6h,0
KdTh7h6h,0
AdTc7c6c,0
AdTh7c6c,0
AdTc7h6c,0
AdTh7h6c,0
AdTc7c6h,0
AdTh7c6h,0
AdTc7h6h,0
AdTh7h6h,0
Tc7c7h6c,0
Th7c7h6c,0
Tc7c7h6h,0
Th7c7h6h,0
Jc8d7c6c,0
Jh8d7c6c,0
Jc8d7h6c,0
Jh8d7h6c,0
Jc8d7c6h,0
Jh8d7c6h,0
Jc8d7h6h,0
Jh8d7h6h,0
Jc9d7c6c,0
Jh9d7c6c,0
Jc9d7h6c,0
Jh9d7h6c,0
Jc9d7c6h,0
Jh9d7c6h,0
Jc9d7h6h,0
Jh9d7h6h,0
Jc7c7h6c,0
Jh7c7h6c,0
Jc7c7h6h,0
Jh7c7h6h,0
Qc8d7c6c,0
Qh8d7c6c,0
Qc8d7h6c,0
Qh8d7h6c,0
Qc8d7c6h,0
Qh8d7c6h,0
Qc8d7h6h,0
Qh8d7h6h,0
Qc9d7c6c,0
Qh9d7c6c,0
Qc9d7h6c,0
Qh9d7h6c,0
Qc9d7c6h,0
Qh9d7c6h,0
Qc9d7h6h,0
Qh9d7h6h,0
KdQc7c6c,0
KdQh7c6c,0
KdQc7h6c,0
KdQh7h6c,0
KdQc7c6h,0
KdQh7c6h,0
KdQc7h6h,0
KdQh7h6h,0
AdQc7c6c,0
AdQh7c6c,0
AdQc7h6c,0
AdQh7h6c,0
AdQc7c6h,0
AdQh7c6h,0
AdQc7h6h,0
AdQh7h6h,0
Qc7c7h6c,0
Qh7c7h6c,0
Qc7c7h6h,0
Qh7c7h6h,0
Qc8h7c6c,0
Qc8c7h6c,0
Qh8h7h6c,0
Qc8c7c6h,0
Qh8h7c6h,0
Qh8c7h6h,0
KhQc7c6c,0
KcQh7c6c,0
KcQc7h6c,0
KhQh7h6c,0
KcQc7c6h,0
KhQh7c6h,0
KhQc7h6h,0
KcQh7h6h,0
AcKc7c6c,0
AhKc7c6c,0
AcKh7c6c,0
AcKc7h6c,0
AhKh7h6c,0
AcKc7c6h,0
AhKh7c6h,0
AhKc7h6h,0
AcKh7h6h,0
AhKh7h6h,0
Kc7c6c4d,0
Kc7h6c4d,0
Kh7h6c4d,0
Kc7c6h4d,0
Kh7c6h4d,0
Kh7h6h4d,0
Kc7c6c6d,0
Kh7c6c6d,0
Kc7h6c6d,0
Kh7h6c6d,0
Kc7c6d6h,0
Kh7c6d6h,0
Kc7h6d6h,0
Kh7h6d6h,0
Kc8d7c6c,0
Kh8d7c6c,0
Kc8d7h6c,0
Kh8d7h6c,0
Kc8d7c6h,0
Kh8d7c6h,0
Kc8d7h6h,0
Kh8d7h6h,0
Kc9d7c6c,0
Kh9d7c6c,0
Kc9d7h6c,0
Kh9d7h6c,0
Kc9d7c6h,0
Kh9d7c6h,0
Kc9d7h6h,0
Kh9d7h6h,0
KcTd7c6c,0
KhTd7c6c,0
KcTd7h6c,0
KhTd7h6c,0
KcTd7c6h,0
KhTd7c6h,0
KcTd7h6h,0
KhTd7h6h,0
KcJd7c6c,0
KcJd7h6c,0
KhJd7h6c,0
KcJd7c6h,0
KhJd7c6h,0
KhJd7h6h,0
KcQd7c6c,0
KhQd7c6c,0
KcQd7h6c,0
KhQd7h6c,0
KcQd7c6h,0
KhQd7c6h,0
KcQd7h6h,0
KhQd7h6h,0
KcKd7c6c,0
KdKh7c6c,0
KcKd7h6h,0
KdKh7h6h,0
AdKc7c6c,0
AdKh7c6c,0
AdKc7h6c,0
AdKh7h6c,0
AdKc7c6h,0
AdKh7c6h,0
AdKc7h6h,0
AdKh7h6h,0
Kc7c6c6h,0
Kh7c6c6h,0
Kc7h6c6h,0
Kh7h6c6h,0
Kc7c7h6c,0
Kh7c7h6c,0
Kc7c7h6h,0
Kh7c7h6h,0
KcJh7c6c,0
KhJh7c6c,0
KcJc7h6c,0
KhJh7h6c,0
KcJc7c6h,0
KhJh7c6h,0
KcJc7h6h,0
KhJc7h6h,0
KcKh7c6c,0
KcKh7h6h,0
Ac7c6c4d,0
Ac7h6c4d,0
Ah7h6c4d,0
Ac7c6h4d,0
Ah7c6h4d,0
Ah7h6h4d,0
Ac8d7c6c,0
Ah8d7c6c,0
Ac8d7h6c,0
Ah8d7h6c,0
Ac8d7c6h,0
Ah8d7c6h,0
Ac8d7h6h,0
Ah8d7h6h,0
Ac9d7c6c,0
Ah9d7c6c,0
Ac9d7h6c,0
Ah9d7h6c,0
Ac9d7c6h,0
Ah9d7c6h,0
Ac9d7h6h,0
Ah9d7h6h,0
AcKd7c6c,0
AhKd7c6c,0
AcKd7h6c,0
AhKd7h6c,0
AcKd7c6h,0
AhKd7c6h,0
AcKd7h6h,0
AhKd7h6h,0
Ac7c7h6c,0
Ah7c7h6h,0
7c6c6d2d,0
7h6d6h2d,0
8d7c6c2d,0
8d7h6h2d,0
Ad7c6c2d,0
Ad7h6h2d,0
7c6c4d3d,0
7h6h4d3d,0
7c6c6d3d,0
7h6c6d3d,0
7c6d6h3d,0
7h6d6h3d,0
8d7c6c3d,0
8d7h6h3d,0
9d7c6c3d,0
9d7h6h3d,0
Td7c6c3d,0
Td7h6h3d,0
Qd7c6c3d,0
Qd7h6h3d,0
Kd7c6c3d,0
Kd7h6h3d,0
Ad7c6c3d,0
Ad7h6c3d,0
Ad7c6h3d,0
Ad7h6h3d,0
7c7h6c3d,0
7c7h6h3d,0
7c6c6d4d,0
7h6c6d4d,0
7c6d6h4d,0
7h6d6h4d,0
8d7c6c4d,0
8d7h6c4d,0
8d7c6h4d,0
8d7h6h4d,0
9d7c6c4d,0
9d7h6c4d,0
9d7c6h4d,0
9d7h6h4d,0
Td7c6c4d,0
Td7h6c4d,0
Td7c6h4d,0
Td7h6h4d,0
Jd7c6c4d,0
Jd7h6h4d,0
Qd7c6c4d,0
Qd7h6h4d,0
Kd7c6c4d,0
Kd7h6c4d,0
Kd7c6h4d,0
Kd7h6h4d,0
Ad7c6c4d,0
Ad7h6c4d,0
Ad7c6h4d,0
Ad7h6h4d,0
7c6c6h4d,0
7h6c6h4d,0
7c7h6c4d,0
7c7h6h4d,0
9h7c6c4d,0
9c7h6c4d,0
9h7h6c4d,0
9c7c6h4d,0
9h7c6h4d,0
9c7h6h4d,0
9d7c6c6d,0
9d7h6c6d,0
9d7c6d6h,0
9d7h6d6h,0
Td7c6c6d,0
Td7h6c6d,0
Td7c6d6h,0
Td7h6d6h,0
Jd7c6c6d,0
Jd7h6c6d,0
Jd7c6d6h,0
Jd7h6d6h,0
Qd7c6c6d,0
Qd7h6c6d,0
Qd7c6d6h,0
Qd7h6d6h,0
Kd7c6c6d,0
Kd7h6c6d,0
Kd7c6d6h,0
Kd7h6d6h,0
Jd8d7c6c,0
Jd8d7h6c,0
Jd8d7c6h,0
Jd8d7h6h,0
8d7c6c6h,0
8d7h6c6h,0
8d7c7h6c,0
8d7c7h6h,0
Jd9d7c6c,0
Jd9d7h6c,0
Jd9d7c6h,0
Jd9d7h6h,0
Qd9d7c6c,0
Qd9d7h6c,0
Qd9d7c6h,0
Qd9d7h6h,0
9d7c6c6h,0
9d7h6c6h,0
9d7c7h6c,0
9d7c7h6h,0
JdTd7c6c,0
JdTd7h6c,0
JdTd7c6h,0
JdTd7h6h,0
QdTd7c6c,0
QdTd7h6c,0
QdTd7c6h,0
QdTd7h6h,0
Td7c7h6c,0
Td7c7h6h,0
QdJd7c6c,0
QdJd7h6c,0
QdJd7c6h,0
QdJd7h6h,0
KdJd7c6c,0
KdJd7h6c,0
KdJd7c6h,0
KdJd7h6h,0
AdJd7c6c,0
AdJd7h6c,0
AdJd7c6h,0
AdJd7h6h,0
Jd7c7h6c,0
Jd7c7h6h,0
AdQd7c6c,0
AdQd7h6c,0
AdQd7c6h,0
AdQd7h6h,0
Qd7c7h6c,0
Qd7c7h6h,0
Qd8h7c6c,0
Qd8c7h6c,0
Qd8h7h6c,0
Qd8c7c6h,0
Qd8h7c6h,0
Qd8c7h6h,0
Kd7c6c6h,0
Kd7h6c6h,0
Kd7c7h6c,0
Kd7c7h6h,0
Ad7c6c6h,0
Ad7h6c6h,0
Ad7c7h6c,0
Ad7c7h6h,0
Tc9c8c6c,0
Th9c8c6c,0
Tc9h8c6c,0
Tc9c8h6c,0
Th9h8h6c,0
Tc9c8c6h,0
Th9h8c6h,0
Th9c8h6h,0
Tc9h8h6h,0
Th9h8h6h,0
Qc9c8c6c,0
Qh9c8c6c,0
Qc9h8c6c,0
Qc9c8h6c,0
Qh9h8h6c,0
Qc9c8c6h,0
Qh9h8c6h,0
Qh9c8h6h,0
Qc9h8h6h,0
Qh9h8h6h,0
Ac9c8c6c,0
Ac9h8c6c,0
Ah9h8c6c,0
Ac9c8h6c,0
Ah9h8h6c,0
Ac9c8c6h,0
Ah9h8c6h,0
Ac9c8h6h,0
Ah9c8h6h,0
Ah9h8h6h,0
9c8c6c6d,0
9h8c6c6d,0
9c8h6c6d,0
9h8h6c6d,0
9c8c6d6h,0
9h8c6d6h,0
9c8h6d6h,0
9h8h6d6h,0
9c8c8d6c,0
9h8c8d6c,0
9c8d8h6c,0
9h8d8h6c,0
9c8c8d6h,0
9h8c8d6h,0
9c8d8h6h,0
9h8d8h6h,0
9c9d8c6c,0
9d9h8c6c,0
9c9d8h6c,0
9d9h8h6c,0
9c9d8c6h,0
9d9h8c6h,0
9c9d8h6h,0
9d9h8h6h,0
Td9c8c6c,0
Td9h8c6c,0
Td9c8h6c,0
Td9h8h6c,0
Td9c8c6h,0
Td9h8c6h,0
Td9c8h6h,0
Td9h8h6h,0
Jd9c8c6c,0
Jd9h8c6c,0
Jd9c8h6c,0
Jd9h8h6c,0
Jd9c8c6h,0
Jd9h8c6h,0
Jd9c8h6h,0
Jd9h8h6h,0
Qd9c8c6c,0
Qd9h8c6c,0
Qd9c8h6c,0
Qd9h8h6c,0
Qd9c8c6h,0
Qd9h8c6h,0
Qd9c8h6h,0
Qd9h8h6h,0
9c8c6c6h,0
9h8c6c6h,0
9c8h6c6h,0
9h8h6c6h,0
9c8c8h6c,0
9h8c8h6c,0
9c8c8h6h,0
9h8c8h6h,0
9c9h8c6c,0
9c9h8h6c,0
9c9h8c6h,0
9c9h8h6h,0
Jh9c8c6c,0
Jc9h8c6c,0
Jh9h8c6c,0
Jc9c8h6c,0
Jh9c8h6c,0
Jc9h8h6c,0
Jh9h8h6c,0
Jc9c8c6h,0
Jh9c8c6h,0
Jc9h8c6h,0
Jh9h8c6h,0
Jc9c8h6h,0
Jh9c8h6h,0
Jc9h8h6h,0
KcTc8c6c,0
KhTc8c6c,0
KcTh8c6c,0
KcTc8h6c,0
KhTh8h6c,0
KcTc8c6h,0
KhTh8c6h,0
KhTc8h6h,0
KcTh8h6h,0
KhTh8h6h,0
Tc8c6c6d,0
Th8c6c6d,0
Tc8h6c6d,0
Th8h6c6d,0
Tc8c6d6h,0
Th8c6d6h,0
Tc8h6d6h,0
Th8h6d6h,0
Tc8c8d6c,0
Th8c8d6c,0
Tc8d8h6c,0
Th8d8h6c,0
Tc8c8d6h,0
Th8c8d6h,0
Tc8d8h6h,0
Th8d8h6h,0
Tc9d8c6c,0
Th9d8c6c,0
Tc9d8h6c,0
Th9d8h6c,0
Tc9d8c6h,0
Th9d8c6h,0
Tc9d8h6h,0
Th9d8h6h,0
TcTd8c6c,0
TdTh8c6c,0
TcTd8h6c,0
TdTh8h6c,0
TcTd8c6h,0
TdTh8c6h,0
TcTd8h6h,0
TdTh8h6h,0
JdTc8c6c,0
JdTh8c6c,0
JdTc8h6c,0
JdTh8h6c,0
JdTc8c6h,0
JdTh8c6h,0
JdTc8h6h,0
JdTh8h6h,0
QdTc8c6c,0
QdTh8c6c,0
QdTc8h6c,0
QdTh8h6c,0
QdTc8c6h,0
QdTh8c6h,0
QdTc8h6h,0
QdTh8h6h,0
KdTc8c6c,0
KdTh8c6c,0
KdTc8h6c,0
KdTh8h6c,0
KdTc8c6h,0
KdTh8c6h,0
KdTc8h6h,0
KdTh8h6h,0
AdTc8c6c,0
AdTh8c6c,0
AdTc8h6c,0
AdTh8h6c,0
AdTc8c6h,0
AdTh8c6h,0
AdTc8h6h,0
AdTh8h6h,0
Tc8c8h6c,0
Th8c8h6c,0
Tc8c8h6h,0
Th8c8h6h,0
TcTh8c6c,0
TcTh8h6h,0
Jc8c8d6c,0
Jh8c8d6c,0
Jc8d8h6c,0
Jh8d8h6c,0
Jc8c8d6h,0
Jh8c8d6h,0
Jc8d8h6h,0
Jh8d8h6h,0
Jc9d8c6c,0
Jh9d8c6c,0
Jc9d8h6c,0
Jh9d8h6c,0
Jc9d8c6h,0
Jh9d8c6h,0
Jc9d8h6h,0
Jh9d8h6h,0
JcTd8c6c,0
JhTd8c6c,0
JcTd8h6c,0
JhTd8h6c,0
JcTd8c6h,0
JhTd8c6h,0
JcTd8h6h,0
JhTd8h6h,0
JcJd8c6c,0
JdJh8c6c,0
JcJd8h6c,0
JdJh8h6c,0
JcJd8c6h,0
JdJh8c6h,0
JcJd8h6h,0
JdJh8h6h,0
QdJc8c6c,0
QdJh8c6c,0
QdJc8h6c,0
QdJh8h6c,0
QdJc8c6h,0
QdJh8c6h,0
QdJc8h6h,0
QdJh8h6h,0
Jc8c8h6c,0
Jh8c8h6c,0
Jc8c8h6h,0
Jh8c8h6h,0
JcJh8c6c,0
JcJh8h6h,0
Qc8c6c6d,0
Qh8c6c6d,0
Qc8h6c6d,0
Qh8h6c6d,0
Qc8c6d6h,0
Qh8c6d6h,0
Qc8h6d6h,0
Qh8h6d6h,0
Qc8c8d6c,0
Qh8c8d6c,0
Qc8d8h6c,0
Qh8d8h6c,0
Qc8c8d6h,0
Qh8c8d6h,0
Qc8d8h6h,0
Qh8d8h6h,0
Qc9d8c6c,0
Qh9d8c6c,0
Qc9d8h6c,0
Qh9d8h6c,0
Qc9d8c6h,0
Qh9d8c6h,0
Qc9d8h6h,0
Qh9d8h6h,0
QcTd8c6c,0
QhTd8c6c,0
QcTd8h6c,0
QhTd8h6c,0
QcTd8c6h,0
QhTd8c6h,0
QcTd8h6h,0
QhTd8h6h,0
QcJd8c6c,0
QhJd8c6c,0
QcJd8h6c,0
QhJd8h6c,0
QcJd8c6h,0
QhJd8c6h,0
QcJd8h6h,0
QhJd8h6h,0
QcQd8c6c,0
QdQh8c6c,0
QcQd8h6c,0
QdQh8h6c,0
QcQd8c6h,0
QdQh8c6h,0
QcQd8h6h,0
QdQh8h6h,0
AdQc8c6c,0
AdQh8c6c,0
AdQc8h6c,0
AdQh8h6c,0
AdQc8c6h,0
AdQh8c6h,0
AdQc8h6h,0
AdQh8h6h,0
Qc8c8h6c,0
Qh8c8h6c,0
Qc8c8h6h,0
Qh8c8h6h,0
QcQh8c6c,0
QcQh8h6h,0
AcKc8c6c,0
AhKc8c6c,0
AcKh8c6c,0
AcKc8h6c,0
AhKh8h6c,0
AcKc8c6h,0
AhKh8c6h,0
AhKc8h6h,0
AcKh8h6h,0
AhKh8h6h,0
Kc8c6c6d,0
Kh8c6c6d,0
Kc8h6c6d,0
Kh8h6c6d,0
Kc8c6d6h,0
Kh8c6d6h,0
Kc8h6d6h,0
Kh8h6d6h,0
Kc8c8d6c,0
Kh8c8d6c,0
Kc8d8h6c,0
Kh8d8h6c,0
Kc8c8d6h,0
Kh8c8d6h,0
Kc8d8h6h,0
Kh8d8h6h,0
Kc9d8c6c,0
Kh9d8c6c,0
Kc9d8h6c,0
Kh9d8h6c,0
Kc9d8c6h,0
Kh9d8c6h,0
Kc9d8h6h,0
Kh9d8h6h,0
KcTd8c6c,0
KhTd8c6c,0
KcTd8h6c,0
KhTd8h6c,0
KcTd8c6h,0
KhTd8c6h,0
KcTd8h6h,0
KhTd8h6h,0
KcQd8c6c,0
KcQd8h6c,0
KhQd8h6c,0
KcQd8c6h,0
KhQd8c6h,0
KhQd8h6h,0
KcKd8c6c,0
KdKh8c6c,0
KcKd8h6h,0
KdKh8h6h,0
AdKc8c6c,0
AdKh8c6c,0
AdKc8h6c,0
AdKh8h6c,0
AdKc8c6h,0
AdKh8c6h,0
AdKc8h6h,0
AdKh8h6h,0
Kc8c6c6h,0
Kh8c6c6h,0
Kc8h6c6h,0
Kh8h6c6h,0
Kc8c8h6c,0
Kh8c8h6c,0
Kc8c8h6h,0
Kh8c8h6h,0
Kc9h8c6c,0
Kh9h8c6c,0
Kc9c8h6c,0
Kh9c8h6c,0
Kh9h8h6c,0
Kc9c8c6h,0
Kc9h8c6h,0
Kh9h8c6h,0
Kc9c8h6h,0
Kh9c8h6h,0
KcQh8c6c,0
KhQh8c6c,0
KcQc8h6c,0
KhQc8h6c,0
KhQh8h6c,0
KcQc8c6h,0
KcQh8c6h,0
KhQh8c6h,0
KcQc8h6h,0
KhQc8h6h,0
KcKh8c6c,0
KcKh8h6h,0
Ac8c6c4d,0
Ac8h6c4d,0
Ah8h6c4d,0
Ac8c6h4d,0
Ah8c6h4d,0
Ah8h6h4d,0
Ac8c6c6d,0
Ah8c6c6d,0
Ac8h6c6d,0
Ah8h6c6d,0
Ac8c6d6h,0
Ah8c6d6h,0
Ac8h6d6h,0
Ah8h6d6h,0
Ac8c8d6c,0
Ah8c8d6c,0
Ac8d8h6c,0
Ah8d8h6c,0
Ac8c8d6h,0
Ah8c8d6h,0
Ac8d8h6h,0
Ah8d8h6h,0
Ac9d8c6c,0
Ah9d8c6c,0
Ac9d8h6c,0
Ah9d8h6c,0
Ac9d8c6h,0
Ah9d8c6h,0
Ac9d8h6h,0
Ah9d8h6h,0
AcTd8c6c,0
AhTd8c6c,0
AcTd8h6c,0
AhTd8h6c,0
AcTd8c6h,0
AhTd8c6h,0
AcTd8h6h,0
AhTd8h6h,0
AcJd8c6c,0
AcJd8h6c,0
AhJd8h6c,0
AcJd8c6h,0
AhJd8c6h,0
AhJd8h6h,0
AcQd8c6c,0
AhQd8c6c,0
AcQd8h6c,0
AhQd8h6c,0
AcQd8c6h,0
AhQd8c6h,0
AcQd8h6h,0
AhQd8h6h,0
AcKd8c6c,0
AhKd8c6c,0
AcKd8h6c,0
AhKd8h6c,0
AcKd8c6h,0
AhKd8c6h,0
AcKd8h6h,0
AhKd8h6h,0
Ac8c8h6c,0
Ah8c8h6h,0
8c6c4d2d,0
8h6h4d2d,0
8c6c6d2d,0
8h6d6h2d,0
8c8d6c2d,0
8d8h6c2d,0
8c8d6h2d,0
8d8h6h2d,0
9d8c6c2d,0
9d8h6h2d,0
Kd8c6c2d,0
Kd8h6h2d,0
Ad8c6c2d,0
Ad8h6h2d,0
8c6c4d3d,0
8h6h4d3d,0
8c6c6d3d,0
8h6d6h3d,0
8c8d6c3d,0
8d8h6c3d,0
8c8d6h3d,0
8d8h6h3d,0
9d8c6c3d,0
9d8h6h3d,0
Td8c6c3d,0
Td8h6h3d,0
Kd8c6c3d,0
Kd8h6h3d,0
Ad8c6c3d,0
Ad8h6c3d,0
Ad8c6h3d,0
Ad8h6h3d,0
8c6c6d4d,0
8h6c6d4d,0
8c6d6h4d,0
8h6d6h4d,0
8c8d6c4d,0
8d8h6c4d,0
8c8d6h4d,0
8d8h6h4d,0
9d8c6c4d,0
9d8h6h4d,0
Td8c6c4d,0
Td8h6h4d,0
Jd8c6c4d,0
Jd8h6h4d,0
Qd8c6c4d,0
Qd8h6h4d,0
Kd8c6c4d,0
Kd8h6c4d,0
Kd8c6h4d,0
Kd8h6h4d,0
Ad8c6c4d,0
Ad8h6c4d,0
Ad8c6h4d,0
Ad8h6h4d,0
8c6c6h4d,0
8h6c6h4d,0
8c8h6c4d,0
8c8h6h4d,0
9d8c6c6d,0
9d8h6c6d,0
9d8c6d6h,0
9d8h6d6h,0
Td8c6c6d,0
Td8h6c6d,0
Td8c6d6h,0
Td8h6d6h,0
Jd8c6c6d,0
Jd8h6c6d,0
Jd8c6d6h,0
Jd8h6d6h,0
Qd8c6c6d,0
Qd8h6c6d,0
Qd8c6d6h,0
Qd8h6d6h,0
Kd8c6c6d,0
Kd8h6c6d,0
Kd8c6d6h,0
Kd8h6d6h,0
9d8c8d6c,0
9d8d8h6c,0
9d8c8d6h,0
9d8d8h6h,0
Td8c8d6c,0
Td8d8h6c,0
Td8c8d6h,0
Td8d8h6h,0
Jd8c8d6c,0
Jd8d8h6c,0
Jd8c8d6h,0
Jd8d8h6h,0
Qd8c8d6c,0
Qd8d8h6c,0
Qd8c8d6h,0
Qd8d8h6h,0
Kd8c8d6c,0
Kd8d8h6c,0
Kd8c8d6h,0
Kd8d8h6h,0
Jd9d8c6c,0
Jd9d8h6c,0
Jd9d8c6h,0
Jd9d8h6h,0
Kd9d8c6c,0
Kd9d8h6c,0
Kd9d8c6h,0
Kd9d8h6h,0
Ad9d8c6c,0
Ad9d8h6c,0
Ad9d8c6h,0
Ad9d8h6h,0
9d8c6c6h,0
9d8h6c6h,0
9d8c8h6c,0
9d8c8h6h,0
Td8c8h6c,0
Td8c8h6h,0
QdJd8c6c,0
QdJd8h6c,0
QdJd8c6h,0
QdJd8h6h,0
KdJd8c6c,0
KdJd8h6c,0
KdJd8c6h,0
KdJd8h6h,0
AdJd8c6c,0
AdJd8h6c,0
AdJd8c6h,0
AdJd8h6h,0
Jd8c8h6c,0
Jd8c8h6h,0
KdQd8c6c,0
KdQd8h6c,0
KdQd8c6h,0
KdQd8h6h,0
AdQd8c6c,0
AdQd8h6c,0
AdQd8c6h,0
AdQd8h6h,0
Qd8c8h6c,0
Qd8c8h6h,0
Kd8c6c6h,0
Kd8h6c6h,0
Kd8c8h6c,0
Kd8c8h6h,0
Kd9h8c6c,0
Kd9c8h6c,0
Kd9h8h6c,0
Kd9c8c6h,0
Kd9h8c6h,0
Kd9c8h6h,0
Ad8c6c6h,0
Ad8h6c6h,0
Ad8c8h6c,0
Ad8c8h6h,0
Ad9h8c6c,0
Ad9c8h6c,0
Ad9h8h6c,0
Ad9c8c6h,0
Ad9h8c6h,0
Ad9c8h6h,0
KhJh8c6c,0
KhJc8h6c,0
KcJh8h6c,0
KhJc8c6h,0
KcJh8c6h,0
KcJc8h6h,0
KcTc9c6c,0
KhTc9c6c,0
KcTh9c6c,0
KcTc9h6c,0
KhTh9h6c,0
KcTc9c6h,0
KhTh9c6h,0
KhTc9h6h,0
KcTh9h6h,0
KhTh9h6h,0
Tc9c8d6c,0
Th9c8d6c,0
Tc9h8d6c,0
Th9h8d6c,0
Tc9c8d6h,0
Th9c8d6h,0
Tc9h8d6h,0
Th9h8d6h,0
TcTd9c6c,0
TdTh9c6c,0
TcTd9h6c,0
TdTh9h6c,0
TcTd9c6h,0
TdTh9c6h,0
TcTd9h6h,0
TdTh9h6h,0
KdTc9c6c,0
KdTh9c6c,0
KdTc9h6c,0
KdTh9h6c,0
KdTc9c6h,0
KdTh9c6h,0
KdTc9h6h,0
KdTh9h6h,0
AdTc9c6c,0
AdTh9c6c,0
AdTc9h6c,0
AdTh9h6c,0
AdTc9c6h,0
AdTh9c6h,0
AdTc9h6h,0
AdTh9h6h,0
Jc9c8d6c,0
Jh9c8d6c,0
Jc9h8d6c,0
Jh9h8d6c,0
Jc9c8d6h,0
Jh9c8d6h,0
Jc9h8d6h,0
Jh9h8d6h,0
JcJd9c6c,0
JdJh9c6c,0
JcJd9h6c,0
JdJh9h6c,0
